"6A","I
 කො�ොටස: (I)
: (I) කොෙදය
 කොෙදය – 
ශ්‍රී ලංං�ා ප්‍රජාාතාාන්ත්‍රි� සමාාජාවාාදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.09.22"
"","Part I: Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.09.2025"
"173.  R. A. S. M. Ranawaka",""
"174.  P. S. Perera",""
"175.  K. A. D. P. S. Kaluarachchi",""
"176.  M. A. L. Nirosini",""
"177. A. M. U. M. Attanayake",""
"178.  N. B. G. I. A. Lakmali",""
"179.  M. S. Chathurangani",""
"180.  G. D. N. Gayan",""
"181. P. U. A. M. Fernando",""
"182.  H. S. P. Sunil",""
"183.  K. L. Prematunga",""
"184.  C. D. V. Ramyalatha",""
"185.  K. D. Premalatha",""
"186.  Y. G. Chandralatha",""
"187.  P. Dayalatha",""
"188.  P. Jayawardhana",""
"EOG 09 - 0206",""
