"ෙ(cid:572) උපවග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)ය සඳහා-","",""
"“ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක 
ෙ(cid:617)(cid:462)කාව(cid:250)”","ය(cid:486)ෙන(cid:486),","ෙස්වා"
"","සපය(cid:486)න(cid:486) එ(cid:250)  අය(cid:253) ෙහා් වැ(cid:395) ගණන(cid:250) (cid:618)(cid:646)(cid:486)",""
"","ඔ(cid:620)(cid:486)ෙ(cid:280) ෙස්වාව(cid:486) ෙස්වාලා(cid:565)(cid:486) ෙවත ලබා (cid:463)ම",""
"","සඳහා  භා(cid:618)ත  කරන  ෙව(cid:553)  අඩ(cid:618)යක  ෙහා්  ජංගම",""
"","ෙය(cid:464)මක ආකෘ(cid:431)ය(cid:251)(cid:486) (cid:621) ය(cid:572) කා(cid:601)යප(cid:377)පා(cid:377)ය(cid:250)",""
"අදහස් ෙ(cid:617);","",""
"","“ස්(cid:450)ර ස්ථානය” ය(cid:486)ෙන(cid:486), ෙස්වා සැප(cid:593)ම සඳහා ෙහා්",""
"","එ(cid:655)  ස්ව(cid:252)ය  අවශ(cid:597)තා  සඳහා  ෙස්වා  ලබා  ගැ(cid:488)ම",""
"","සහ  භා(cid:618)ත  (cid:251)(cid:605)ම  සඳහා  මානව  සහ  තා(cid:250)ෂ(cid:413)ක",""
"","ස(cid:572)ප(cid:430)  (cid:541)කාරව  (cid:541)මාණව(cid:430)  ස්ථාවර(cid:430)වය(cid:250)  සහ",""
"","(cid:648)(cid:464)(cid:648)  ව(cid:598)හය(cid:250)  ම(cid:281)(cid:486)  සංල(cid:250)ෂණය  කරන  ලද",""
"ස
්ථානය(cid:250) අදහස් ෙ(cid:617);","",""
