"","(සංෙශා්ධන) පනත",""
"“(cid:536)(cid:604)වැය (cid:618)ය (cid:594)(cid:433) ය:","",""
"","එෙස් (cid:620)ව ද, ෙස්වාෙයා්ජකය(cid:253) (cid:618)(cid:646)(cid:486) ෙනා(cid:573)ලෙ(cid:591)",""
"","ෙහා්  සහනදා(cid:593)  (cid:573)ලට  ඔ(cid:657)ෙ(cid:280)  ෙස්වා(cid:487)(cid:594)(cid:250)තය(cid:486)ට",""
"","ආහාර  ෙහා්  ප(cid:462)ං(cid:317)  ස්ථානය  සහ  කා(cid:601)යාලය  අතර",""
"","ෙමා්ට(cid:601)  ෙකා්(cid:316)  රථය(cid:250)  ම(cid:281)(cid:486)  (cid:541)වාහන  පහ(cid:648)ක(cid:572)",""
"","සපයා ඇ(cid:431) අවස්ථාවක, එම සැප(cid:594)(cid:572) සහ ෙස්වාවල",""
"","ව(cid:377)නාකම 2024 ජනවා(cid:604) මස 1 වන (cid:462)න ෙහා් එ(cid:462)නට",""
"","ප(cid:648) ආර(cid:572)භ වන ය(cid:572) කාල(cid:647)මාව(cid:250) සඳහා (cid:630)න(cid:597) ෙලස",""
"සැල(cid:251)ය (cid:594)(cid:433) ය.”;","",""
"","(2)  ඒ  වග(cid:486)(cid:431)ෙ(cid:591)  (15)  වන  උපවග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම",""
"","පහත දැ(cid:250)ෙවන ෙකාටස එක(cid:433) (cid:251)(cid:605)ෙම(cid:486):-",""
"","“(16) 2024 ජනවා(cid:604) මස 1 වන (cid:462)න ෙහා් එ(cid:462)නට",""
"","ප(cid:648) ආර(cid:572)භ වන කාල(cid:647)මාව සඳහා -",""
"(i) 
(cid:636)","ලංකාෙව(cid:486)","(cid:536)ටත"
"","(cid:541)(cid:431)ර(cid:250)ෂණක(cid:606)ව(cid:253)ෙග(cid:486)","බැං(cid:253)ව(cid:250)"
"","හරහා  ය(cid:572)  ෙ(cid:458)(cid:629)ය  ර(cid:250)ෂණ  සමාගම(cid:250)",""
"","ෙවත (cid:618)ෙ(cid:458)ශ ව(cid:597)වහාර (cid:575)ද(cid:611)(cid:486) ලැෙබන",""
"","ය(cid:572)  (cid:541)(cid:431)ර(cid:250)ෂණ  ෙකා(cid:573)ස්  (cid:575)දල(cid:250)  ෙහා්",""
"","ය(cid:572) ව(cid:486)(cid:462)ය(cid:250); සහ",""
"(ii)   (cid:636)","ලංකා 
(cid:541)ජාතා(cid:486)(cid:437)ක","සමාජවා(cid:463)"
"","ජනරජෙ(cid:591)  ආ(cid:412)(cid:397)ෙ(cid:617)  ෙහා්  එ(cid:655)  පළා(cid:430)",""
"","සභාවක  ය(cid:572)  භා(cid:618)ත  ෙනාකළ  තැපැ(cid:610)",""
"සහ","ආදාය(cid:572) 
(cid:575)(cid:458)දරවල","(cid:575)(cid:657)ණත"
"","ව(cid:377)නාකම,",""
