"","ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);",""
"(ආ)  එ(cid:655) (cid:433)(cid:486)වන අ(cid:433)(cid:606) (cid:618)ධානෙ(cid:591) -","",""
"(i)","එ(cid:655) 
“(ආ) 
ෙ(cid:326)දෙ(cid:591)","(xxvi) 
වන"
"","","අ(cid:592)තමය”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)"
"","ෙව(cid:489)වට, 
“III 
වන","ෙකාටෙස්"
"","(ආ)  ෙ(cid:326)දෙ(cid:591)","(xxi)  වන  අ(cid:592)තමය”"
"","","යන  වචන  සහ  ඉල(cid:250)ක(cid:572)  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486); සහ",""
"","(ii)   එ(cid:655)  (ආ)  ෙ(cid:326)දෙ(cid:591)  “III  වන  ෙකාටෙස්",""
"","","(ආ)  ෙ(cid:326)දෙ(cid:591)  (xxv)  වන  සහ  (xxvi)"
"","වන 
අ(cid:592)තමවල”  යන","වචන  සහ"
"","ඉල(cid:250)ක(cid:572) 
ෙව(cid:489)වට,","“III 
වන"
"","ෙකාටෙස් 
(ආ)  ෙ(cid:326)දෙ(cid:591)","(xx)  වන"
"","","(xxi) වන අ(cid:592)තමවල” යන වචන සහ"
"","ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486).",""
