"","Constitution.",""
"","","(4) For the purpose of this section, “qualified Auditor”"
"","means—",""
"25","(a)","an individual who being a member of the Institute"
"","","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","other  Institute  established  by  law,  possesses  a"
"","","certificate to practice as an Accountant, issued by"
"","","the Council of such institute; or"
"30","(b)","a firm of Accountants each of the resident partners"
"","","of  which,  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of  Sri Lanka or of any other"
"","","institute established by law, possesses a certificate"
"","","to practice as an Accountant, issued by the Council"
"35","","of such Institute."
