"","3.
The  general  objects  for  which  the  Corporation  is"
"5","constituted are hereby declared to be—"
"","(a)
to  reconstruct  the  Sathya  Sri  Jungle  Ghanapathi"
"","Temple and its premises;"
"","(b)
to construct a God’s Altar for rituals;"
"","(c)
to construct a Pilgrims’ Rest and other infrastructure"
"10","facilities  to  provide  free  accommodation  to  the"
"","devotees;"
"","(d)
to conduct vocational training to the unemployed"
"","youths  through  the  well-wishers  attached  to  the"
"","Temple  and  to  direct  them  for  employment"
"15","opportunities."
