"","AN ACT TO INCORPORATE THE SATHYA SRI GHANAPATHI BHAKTHI",""
"","JANA SEWA FOUNDATION",""
"","WHEREAS a society called and known as the “Sathya Sri","Preamble"
"","Ghanapathi Bhakthi Jana Sewa Foundation” has heretofore",""
"","been established in Sri Lanka for the purpose of effectually",""
"","carrying out its objects and transacting all matters connected",""
"5","with the said society according to the rules agreed to by the",""
"","members:",""
"","AND WHEREAS the said society has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established and has applied to be incorporated",""
"10","and  it  will  be  for  the  public  advantage  to  grant  the  said",""
"","application.",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Sathya Sri Ghanapathi","Short  title"
"15","Bhakthi Jana Sewa Foundation (Incorporation) Act, No.    of",""
"","2021.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the  Sathya"
"","Act, such and so many persons as now are members of the",""
"","","Sri"
"","“Sathya  Sri  Ghanapathi  Bhakthi  Jana  Sewa  Foundation”",""
"","","Ghanapathi"
"20","(hereinafter referred to as “the Foundation”) or shall hereafter","Bhakthi  Jana"
"","be  admitted  as  mambers  of  the  Corporation  hereby","Sewa"
"","","Foundation"
"","constituted,  shall  be,  a  body  corporate  with  perpetual",""
"","succession  under  the  name  and  style  of  the  “Sathya  Sri",""
"","Ghanapathi  Bhakthi  Jana  Sewa  Foundation”  (hereinafter",""
"25","referred to as “the Corporation”) and by that name may sue",""
"","and be sued with full power and authority to have, and use a",""
"","common seal, and  to alter the same at its pleasure.",""
"","(2) The Corporation shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning and for the",""
"30","purpose  of  the  Voluntary  Social  Service  Organizations",""
