"","25.  ,r;rl;lj;jpy;  re;ju;g;gk;  NtWtifahfj;  Njitg;",""
"gLj;jpdhnyhopa-","",""
"","''gaDW  mjpfhuKk;  fl;Lg;ghLk;""""  vd;gJ>  fPo;epiy",""
"","mYtyu;fSf;Ff; fl;lisfis toq;Ftjw;fhd",""
"","jj;JtKk;  mj;jifa  fl;lisfSf;F  ,zq;fp",""
"","nahOFjiy  cWjpg;gLj;Jtjw;fhd  Mw;wYk;",""
"vd;W nghUshFk;@","",""
"","''Rje;jpuk;  ,og;gpf;fg;gLjy;""""  vd;gJ>  MnshUtu;",""
"Fwpg;gplg;gl;lNthu;",",lj;jpy;","milj;J"
"","itf;fg;gLtjw;Fr; rk;kjpf;fhjtplj;J  mj;jifa",""
"","Mis  mt;thW  milj;J  itj;jy;  vd;W",""
"nghUshFk;@","",""
"","'',yq;if kdpj cupikfs; Mizf;FO"""" vd;gJ> 1996",""
"","Mk;  Mz;bd;  21  Mk;  ,yf;f>  ,yq;if  kdpj",""
"","cupikfs;  Mizf;FOr;  rl;lj;jpdhy;  jhgpf;fg;",""
"","gl;l ,yq;if kdpj cupikfs; Mizf;FO vd;W",""
"nghUshFk;@","",""
"","''rl;l  tYTWj;jy;  mjpfhup""""  vd;gJ>  xU  nghypR",""
"","mYtyu; my;yJ xU jtW Gupag;gl;lik gw;wpa",""
"","Gydha;T  nra;tjw;F  VNjDk;  vOj;jpyhd",""
"","rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;  mjpfhu",""
"","kspf;fg;gl;l NtnwtNuDkhs; my;yJ epWtdk;",""
"vd;W nghUshFk;@","",""
"","'',ufrpaj;  jLg;G""""  vd;gJ>  VNjDk;  vOj;jpyhd",""
"","rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;  mjpfhu",""
