"","30
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(4)  %d;whk;  cl;gphptpd;fPo;  gzf;fld;  toq;Fehpdhy;",""
"","toq;fg;gl;l  fhuzq;fisf;  ftdj;Jl;nfhz;ljd;  gpd;dh;>",""
"","mjpfhurig  mwptpj;jy;  toq;fpajpypUe;J  njhz;Z}W",""
"","ehl;fspDs;  -",""
"5","",""
"","(m) mj;jifa  mwptpj;jiy  kPsg;ngwyhk;@  my;yJ",""
"","(M) gzf;fld;  toq;FeUf;F  toq;fg;gl;l  chpkj;ij",""
"",",y;yhjhf;fyhk;.",""
"","(5)  ehd;fhk;  cl;gphptpd;fPo;  chpknkhd;W  ,y;yhjhf;",""
"","fg;gLfpd;w  gl;rj;jpy;>  rk;ge;jg;gl;l gzf;fld; toq;FeUf;F",""
"10","mj;jifa ,y;yhjhf;Fif gw;wp cldbahf mwptpf;fg;gLjy;",""
"","Ntz;Lk; vd;gJld;  chpkj;jpd; ,y;yhjhf;Fif>  mj;jifa",""
"",",y;yhjhf;Fifj; 
Njjpad;W  my;yJ  mjpfhurig",""
"","Njhjhdnjdf;  fUJfpd;wthwhd  xU  gpe;jpa  Njjpad;W",""
"","gaDWjYk;  Ntz;Lk;.  mjpfhurigahdJ>  ,yq;ifapy;",""
"15","Gof;fj;jpYs;s  rpq;fs  jkpo;  kw;Wk;  Mq;fpy  ehshe;j",""
"","nra;jpj;jhs;fSs;  xt;nthd;wpYk;  Mff;Fiwe;jJ  xd;wpy;",""
"","mj;jifa  ,y;yhjhf;Fif  gw;wpa  mwptpj;jnyhd;iw",""
"","ntspapLjy;  Ntz;Lk;.",""
"","29. (1) gzf; fld; toq;Feh;  xUth; mtUf;F toq;fg;gl;l","chpk"
"","","nkhd;wpd;"
"20","chpkj;ij  ,y;yhjhf;Ftjw;F  ve;Neuj;jpYk;  mjpfhu",""
"","","jd;dpr;irahd"
"","rigaplk;  Nfhuyhk;.",""
"","",",y;yhjhf;Fif"
"","(2)  mjpfhhurigahdJ>  mj;jifa  Nfhhpf;ifia",""
"","ftdj;Jl;nfhs;Sjy;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"","gzf;fld; toq;Fehpd; Nfhhpf;ifia kWg;gjw;fhd  fhuzk;",""
"25","vJTk; 
,y;yhjpUg;gpd;> 
mj;jifa 
chpkj;ij",""
"",",y;yhjhf;fyhk;.",""
"","30.  (1)  ,Ugj;njl;lhk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;",",y;yhjhf;F"
"","","ifapd;  Nky;"
"","my;yJ  29 Mk;  gphptpd; (2)  Mk;  cl;gphptpd;fPo;  chpknkhd;W",""
"","","gzf;fld;"
"","mjpfhurigapdhy;  ,y;yhjhf;fg;gl;Ls;sNghnjy;yhk;>",""
"","","toq;Feh;"
"25","gzf;fld;  toq;Feh;  gzpg;ghsh;  jiyikajpgjpf;F","chpkj;ij"
"","chpkj;ij  cldbahf  xg;gilj;jy;  Ntz;Lk;  vd;gJld;","xg;gilj;jy;"
"","","Ntz;Lk;"
"","gzf;fld;  toq;Feh;>  mj;jifa  gzf;fld;  toq;Feh;",""
