"","5
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(Q) gjpide;jhk;  gphptpd;  Vw;ghLfSf;fika>"
"","mjpfhurigapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mjd;  gzpfSs;  vtw;iwAk;  ntspr;Nritahfg;"
"","ngw;Wf;nfhs;SjYk;
@"
"5","(l) Copah;fspd;  epakdk;>  gjtpAah;T>  Cjpak;"
"","kw;Wk;  xOf;fhw;Wf;  fl;Lg;ghl;Lf;fhd  eltbf;if"
"","Kiwnahd;iw  tFj;jikj;jYk;  mj;jifa"
"","Copah;fspd;  yPT  kw;Wk;  NtW  Ntjdhjpfis"
"","toq;FjYk;@"
"10","(z) mjpfhurigapd;  epjpaj;jpypUe;J  gzj;ijf;"
"","nfhLg;gdT  nra;tjw;fhd  tpjpfis  Mf;FjYk;@"
"","(j) mjpfhurigapdhy;  mspf;fg;gLk;  VNjDk;"
"","Nritf;fhd  fl;lzq;fs;  my;yJ  tpjpg;gdTfis"
"","mwtpLjYk;@  mj;Jld;"
"","(e) ,r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F  my;yJ"
"15",""
"",",r;rl;lj;jpd;fPo;  mjpfhurigf;F  Fwpj;jspf;fg;gl;l"
"","jj;Jtq;fisAk;  flikfisAk;  gpuNahfpg;gjw;F"
"","my;yJ  epiwNtw;Wtjw;F  ,ilNeh;tpisthff;"
"","$bathwhd  my;yJ  cfe;jdthftpUf;ff;"
"","$bathwhd  mj;jifa  NtW  vy;yhr;  nray;"
"20",""
"","fisAk;  nra;jYk;."
