"","43
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","mjpfhurig  mgpg;gpuhag;gLfpd;wtplj;J>  mjpfhu"
"","rig  gpd;tUk;  eltbf;iffSs;  VNjDk;  xd;iw"
"","my;yJ  mjw;F  Nkw;gl;lij  vLj;jy;  Ntz;Lk;:-"
"","(i) mj;jifa  nray;Kiwia  ,y;yhnjhopf;Fk;"
"5","gb  mj;jifa  chpkkspf;fg;gl;ltiug;"
"","gzpj;jy;@"
"","(ii) mj;jifa  chpkkspf;fg;gl;lth;  ,zq;fp"
"","nahOFtjw;F  jtwpAs;s  ,r;rl;lj;jpd;"
"","Vw;ghLfs;>  mjd;fPo;  Mf;fg;gl;l  my;yJ"
"10","tpjpf;fg;gl;l  gzpg;G>  tpjp>  fl;lis  my;yJ"
"","Njitg;ghl;Lld;  cldbahf  my;yJ"
"","gzpg;ghsh;  jiyikajpgjpapdhy;  Fwpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyg;gFjpapDs;  mj;jifa  chpkkspf;fg;"
"15","gl;ltiug;  gzpj;jy;@"
"","(iii) mj;jifa  nray;Kiw  my;yJ  kPWifap"
"","ypUe;J  tpisthftUk;  vjph;kiwahd"
"","epiyikfisj;  jpUj;Jtjw;F  mtrpakhd"
"","eltbf;ifia  vLg;gjw;F  mj;jifa"
"20",""
"","chpkkspf;fg;gl;ltiug;  gzpj;jy;@"
"","(iv) chpkkspf;fg;gl;lthplj;jpy;  my;yJ  mth;"
"","njhlh;ghf  VNjDk;  gzpia  epiwNtw;Wt"
"","jpypUe;J  chpkkspf;fg;gl;lthpd;  vtNuDk;"
"","gzpg;ghsh;>  Kfhikahsh;>  Copah;>"
"","gq;fhsh;>  gjtpjhq;Feh;  my;yJ  fl;Lg;"
"25",""
"","ghl;lhsiuj;  jilnra;jy;@"
"","(v) chpkkspf;fg;gl;lthpd;  vtNuDk;  gzpg;"
"","ghsh;> Kfhikahsh;> gq;fhsh;> gjtpjhq;Feh;"
"","my;yJ Copaiu  gjtpapypUe;J  mfw;Wjy;@"
"30","(vi) tplaj;Jf;Nfw;g  chpkkspf;fg;gl;lth;>"
"","gzpg;ghsh;  rigapd;  vtNuDk;  cWg;gpdh>;"
"","Kfhikahsh;>  Copah;>  gq;fhsh;  my;yJ"
