"","(4)  rigapd;  $l;lnkhd;W  xd;wpy;  -"
"","(m) $l;lj;Jf;fhf  epakpf;fg;gl;l  ,lk;>  Njjp  kw;Wk;"
"","Neunkhd;wpy;  $bapUf;Fk;  $l;lelg;ngz;"
"","xd;iw  mikj;JUthf;Ffpd;w  cWg;gpdh;fspd;"
"20","vz;zpf;ifapdhy;  elhj;jg;glyhk;@  my;yJ"
"","(M) gq;Fgw;Wfpd;wth;fSk;  $l;lelg;ngz;  xd;iw"
"","mikj;JUthf;Ffpd;wth;fSkhd 
vy;yh"
"","cWg;gpdh;fSk;  $l;l Ntisapd;NghJ gq;Fgw;Wk;"
"","cWg;gpdh;fis  ve;j  fl;Gy nrtpg;Gy njhlh;ghly;"
"","toptiffs;  %yk;  ghh;f;fTk;  Nfl;fTk;  KbANkh"
"25",""
"","me;j  fl;Gy  nrtpg;Gy  njhlh;ghly;  toptiffs;"
"","%yk;  elhj;jg;glyhk;."
