"","3
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","(,)
re;ij 
elj;ij 
kPjhd 
nfhs;iffisj;"
"","jPh;khdpj;jYk;  re;ij  mgptpUj;jpfSf;F  ,ira"
"","chpkk;ngw;wth;fis  Nkw;ghh;itnra;J  xOq;F"
"","gLj;JjYk;@"
"5","(<) chpkk;ngw;w  gzf;fld;  toq;Feh;fs;  kw;Wk;"
"","cupkkspf;fg;gl;l 
Ez;epjp 
epWtdq;fs;"
"","vd;gtw;Wf;F  kj;jpapy;  nghWg;ghd fld;  toq;Fk;"
"","fyhrhu nkhd;iw eilKiwg;gLj;Jtjw;F kj;jpa"
"","tq;fp  jtph;e;j>  ,yq;if  fld;  jfty;  gzpafk;"
"10","cl;gl  xOq;FgLj;Jk;  mjpfhu  rigfSld;"
"","xUq;fpizjYk;@"
"","(c) murhq;f  jpizf;fsq;fs;>  mur  epWtdq;fs;>"
"","cs;~ujpfhurigfs;>  gfpuq;f  $l;Lj;jhgdq;fs;>"
"","khfhz  mjpfhurigfs;  kw;Wk;  NtW  jdpahh;"
"","my;yJ gfpuq;f FOf;fs;> mur kw;Wk; mur rhh;gw;w"
"15",""
"","xOq;fikg;Gf;fs; my;yJ NtW vtNuDk; ,aw;if"
"","my;yJ  rl;l  MSld;  ,izjYk;  mtw;wpd;"
"","xj;Jiog;igg;  ngWjYk;@"
"","(C) nghJkf;fSf;F  gzf;  fld;  toq;Fjy;  kw;Wk;"
"","Ez;epjp  gw;wp  fld;  MNyhridaspj;jy;  kw;Wk;"
"20",""
"","epjprhh; mwpT  epfo;r;rpj;jpl;lk; kw;Wk;  tpopg;Gzh;T"
"","epfo;r;rpj;jpl;lq;fis  elhj;JjYk;@"
"","(v) chpkk;ngw;w gzf;fld; toq;Feh;fs; kw;Wk; chpkk;"
"","ngw;w  Ez;epjp 
epWtdq;fspd;  thbf;if"
"","ahsh;fspd;  Kiwg;ghLfisf;  ifahStjw;F"
"25",""
"","Kiwg;ghl;il  ifaspf;Fk;  nghwpKiwnahd;iwj;"
"","jhgpj;jYk;  mj;jifa  Kiwg;ghLfspd;  juTj;js"
"","nkhd;iwg;  NgZjYk;@"
"","(V) chpkkspf;fg;gl;l  gzf;  fld; toq;Feh;fs;  kw;Wk;"
"","chpkkspf;fg;gl;l  Ez;epjp  epWtdq;fs;  gw;wpa"
"30",""
"","juTj;jsnkhd;iwg;  NgZjYk;@"
"","(I) gzf; 
fld;  toq;Fjy;  kw;Wk;  Ez;epjpr;"
"","nraw;ghLfs;  gw;wpa  Ma;Tfs; kw;Wk;  Muha;r;rpia"
"","elhj;JjYk;@"
