"20","toq;Ffpd;wtplj;J>  cjtpg;  nghypRf;  fz;fhzpg;ghsh;"
"","gjtpf;Ff; Fiwahj gjtpthpirapy;  cs;s nghypR  mYtyh;"
"","xUth;  -"
"","(m)
55 Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"","Njitg;ghl;Lld; ,zq;fpnahOFtjw;F jtwpAs;s"
"25","Mspd;  mr;R> ,yj;jpudpay;  my;yJ NtW VNjDk;"
"","tbtj;jpy;  Ngzg;gl;l  VNjDk;  Gj;jfj;ij>"
"","gjpNtl;il> Nfhg;ig>  ,lhg;ig  kw;Wk;  mj;jifa"
"","NtW  Mtzq;fis> 
nghUis  my;yJ"
"","gUg;nghUis  NrhjidapLtjw;F  tpz;zg;gj;jpy;"
"30","ngah;Fwpg;gplg;gl;l  vtNuDk;  MSf;F  mjpfhu"
"","kspj;J@  my;yJ"
"","(M)
55  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  epajpfspd;"
"","gb  nra;ag;gl;l  Njitg;ghl;Lld; ,zq;fpnahOF"
"","tjw;F jtwpAs;s  Mis my;yJ fl;lisnahd;wpy;"
"35",""
"","ngah;Fwpg;gplg;glf;$bathwhd mj;jifa  Mspd;"
"","gzpg;ghsh;  xUtiu>  gq;fhsiu>  cWg;gpdiu>"
