"","17
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","mjpfhurigr; rl;lk;"
"","mjpfhurigiag;  gpujpepjpj;Jtg;gLj;Jtjpy;  mj;jifa"
"","mYtyhpdhy;  nra;ag;gl;l  my;yJ  nra;ahJtplg;gl;l"
"","VNjDk;  nray;  my;yJ  fhhpaj;Jf;F  nghWg;ghftpUj;jy;"
"","Ntz;Lk;."
"5","(5)  mjpfhurigapd;  Nfhhpf;ifapd;  Nghpy;  gfpuq;f"
"","Nritapy;  cs;s  vtNuDk;  mYtyh;  mj;jifa"
"","mYtyhpdJk;  gfpuq;f  Nrit  Mizf;FOtpdJk;"
"","rk;kjj;Jld;  mjpfhurigapdhy;  jPh;khdpf;fg;glf;"
"","$bathwhd  mj;jifa  fhyg;gFjpf;F  mjpfhurigf;F"
"10","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNj  Nghd;w"
"","rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf"
"","epakpf;fg;glyhk;."
"","(6)  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;"
"","mjpfhurigapd;  gzpahl;nlhFjpf;F jw;fhypfkhf  epakpf;fg;"
"15","gLfpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;"
"","(2)  Mk;  cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;"
"","mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"20","(7)  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;"
"","mjpfhurigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;"
"","gLfpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;"
"","(3)  Mk;  cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;"
"25","mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"","(8)  mjpfhurigahdJ>  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp"
"","nahd;wpw;F murhq;fj;jpw;F Nritahw;Wtjw;F cld;gl;Ls;s"
"","vtNuDk;  Mis  njhopYf;fkh;j;Jfpd;wtplj;J>  mt;thsp"
"30","dhyhd  mjpfhurigf;fhd  VNjDk;  Nritf;fhyg;gFjp"
"","mj;jifa  cld;gbf;ifapd;  flg;ghLfis  epiwNtw;Wk;"
"","Nehf;fj;Jf;fhf  murhq;fj;Jf;fhd Nritahff;  fUjg;gLjy;"
"","Ntz;Lk;."
