"","to  practice  as  an  accountant  issued  by  such",""
"","Institute.",""
"9.","The seal of the Corporation shall be in the custody of","Seal  of  the"
"","","Corporation."
"the  Secretary  and  shall  not  be  affixed  to  any  instrument","",""
"whatsoever except in the presence of the President and the","",""
"Secretary  of  the  Corporation  or  such  other  person  duly","",""
"authorized by the Board who shall sign their names on the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"10.","All  debts  and  liabilities  of  the  Educational  Trust","Debts  due  by"
"","","and  payable  to"
"existing on the day preceding the date of commencement of","",""
"","","the  Educational"
"this Act shall be paid by the Corporation hereby constituted","",""
"","","Trust."
"and all debts due to, subscriptions and contributions payable","",""
"to  the  Educational  Trust  on  that  day  shall  be  paid  to  the","",""
"Corporation for the purposes of this Act.","",""
"11.","No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"of discharging the debts and liabilities of the Corporation or","",""
"","","members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding the amount of such membership fees as may be","",""
"due from him to the Corporation.","",""
"12.","The  moneys  and  property  of  the  Corporation","Application"
"","","of  moneys"
"however derived shall be applied solely towards the prmotion","",""
"","","and  property."
"of its objects as set forth herein and no portion thereof shall","",""
