"","2
Apartment Ownership (Special Provisions)"
"","(ii)
the  non-availability  of 
the  Certificate  of"
"","Conformity issued by the local authority;"
"","(iii)
not having an assessment number or other symbol"
"","for each condominium parcel;"
"5","(iv)
such  Condominium  Properties  not  being  in"
"","conformity  with  building  plans  approved  by  the"
"","local  authority;"
"","(v)
the  Condominium  Property  has  not  been"
"","constructed according to prevailing laws; or"
"10","(vi)
that a certificate has not been issued by the General"
"","Manager  of  the  Condominium  Management"
"","Authority."
"","(2)
Any registration made under subsection (1) shall be"
"","deemed for all purposes to have been registered under the"
"15","provisions of this Act."
"","(3)
The owner of a Condominium Property referred to"
"","in subsection (1) shall submit to the Registrar at the time of"
"","registration, a written declaration obtained from the Director-"
"","General of the Department of Buildings certifying the safety"
"20","of occupation of the Condominium Property."
"","(4)
A  certificate  issued  under  the  hand  of  the"
"","Commissioner  for  National  Housing,  General  Manager  of"
"","the National Housing Development Authority, Chairman of"
"","the  Urban  Development  Authority,  Chairman  of  the  Sri"
"25","Lanka Land Reclamation and Development Corporation or"
"","the  Minister  assigned  the  subject  of  Lands  and  Land"
"","Development  or  the  head  of  such  other  State  agency"
"","responsible  for  constructing  such  Condominium  Property"
"","on State land under the Tsunami Resettlement Programme"
"30","of  the  Government,  to  the  effect  that  a  particular"
"","Condominium  Property  is  owned  by  the  institutions"
