"","VNjDk; ,lhg;gpy; mtuJ ngah; gjpTnra;ag;"
"gl;buhjtuhd>",""
"vtNuDk; ,yq;ifg; gpuir (m)> (M) kw;Wk; (,) vd;Dk;",""
"ge;jpfspy;","Fwpj;Jiuf;fg;gl;l 
fUkq;fs; 
gw;wp"
"vz;gpg;gjd;kPJk;>  mth;  cs;ehl;by;  ,lk;ngah;e;j",""
"MnshUtuhf  ,Uf;fpd;whh;  my;yJ  ,Ue;Js;shh;  vd;w",""
"gad;gl  mth;  jw;NghJ  tjpfpd;w  ,lg;gug;gpd;  fpuhk",""
"mYtyhpdhy;","toq;fg;gl;l 
rhd;wpjnohd;iwf;"
"fhz;gpg;gjd;kPJk;> 2009> Nk 18 Me; Njjpf;F Kd;dh; mth;",""
"ve;jj;  Njh;jy;  khtl;lj;jpDs;  epue;jukhf  tjpTs;s",""
"tuhftpUe;jhNuh me;jj; Njh;jy; khtl;lj;jpd; NjUeh;fs;",""
",lhg;gpy;  gjpTnra;ag;gLtjw;nfd  mj;jifa  Njh;jy;",""
"khtl;lj;jpd;  gjpT  mYtyUf;F  tpz;zg;gpg;gjw;F",""
"chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l tpz;zg;gkhdJ"
"th;j;jkhdpapYk; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhopfspyhd",""
"Mff;Fiwe;jJ  xU  nra;jpj;jhspYk;  ntspaplg;gl;l",""
"mwptpj;jy;%yk;","Njh;jy;fs;  Mizf;FOtpdhy;"
"Fwpj;Jiuf;fg;gl;l  Njjpad;W  my;yJ  mjw;FKd;dh;",""
"nra;ag;gLjy; Ntz;Lk;.",""
