"","view to sustain a developing society, free of charge",""
"","Yoga and Bawana programme will be organized.",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"10","being  of  the  Corporation  be  administered  by  a  Board  of",""
"","","Corporation"
"","Directors consisting of Chairman, Vice Chairman, Secretary,",""
"","Treasurer and another two members elected in accordance",""
"","with such rules.",""
"","(2) The first Board of Directors of the Corporation shall",""
"15","consist of the members of the Board of Administration of the",""
"","Foundation holding office on the day immediately preceding",""
"","the date of the commencement of this Act.",""
"","","General"
"","5.
Subject to the provisions of this Act and any other",""
"","","powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"20","perform  and  execute  all  such  acts,  matters  and  things",""
"","what so ever as are necessary or desirable for the promotion",""
"","of  furtherance  of  the  objects  of  the  Corporation  or  any",""
"","one  of  them,  including  the  power  to  acquire  and  hold",""
"","property  movable, to open, operate and close bank accounts,",""
"25","to borrow or raise moneys with or without security,to erect",""
"","any  building  or  structures  on  any  land  held  by  the",""
"","Corporation and to engage, employ and dismiss officers and",""
"","servants required for the carrying out of the objects of the",""
"","Corporation.",""
"30","6.
(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation"
"","to time, at any General Meeting of the members and by a",""
"","majority of not less than two-thirds of the members present",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"","provisions of this Act or any other written law, for all or any",""
"35","of the following matters:—",""
