"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",";>
2. fhzpapd; tpguk;:- Nky; khfhzj;jpy;> fk;g`h khtl;lj;jpy;"
"","kpDthq;nfhil gpuNjr nrayhsu; gpuptpy;> ,y. 128 - tPnfhil>"
"38 Mk; gpuptpd; fhg;G thrfk; (m)tpd; fPohd fl;lis",",y. 110/1 - njhuznfhil fpuhk mYtyu; gpupTfspy; cs;s>"
"","tPnfhil>  njhuznfhil  fpuhkq;fspy;  mike;Js;sJk;>  epy"
"2019 Mk; Mz;bd; 226 Mk; ,yf;ff; fl;lis",""
"","msit kh mjpgjp rhh;ghf fk;g`h khtl;l rpNu\;l epy msit"
"vdJ Fwpg;G ,y. : 4 - 3/ 7/ 2019/vr;lgps;A{/ 61.","mj;jpal;rfupdhy;  jahupf;fg;gl;l  05.07.2019  Mk;  jpfjpa  Kjw;"
"gpuNjr nrayhsh; Fwpg;G ,y. : 3/ 2/ 1/ 139 - 1.","Rtl;L ,y. f/kpD/2019/200 ,y; Jz;L ,yf;fq;fs; 'V45 - V102"""
"","tiu  tpgupf;fg;gl;Ls;s  Rkhh;  2.6327  n`f;lahu;  nkhj;j"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G","tp];jPuzKila Ik;gj;jp vl;L (58) fhzpj; Jz;Lfs; gpd;tUk;"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>","vy;iyfspdhYk; tp];jPuzq;fspdhYk; tpgupf;fg;gl;Ls;sJ :"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"fUzhjpyf Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"","01.  Jz;L  ,y.  V45  -  fz;Lgpbf;f  Kbatpy;iy  -"
"ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ",""
"","tp];jPuzk; : 0.2902 n`f;lahu;"
"mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;ju;",""
"","tlf;F  :  rp.vk;.,y.  510493>  Jz;L  ,y.  02  @  fpof;F  :  [aNrd"
"xUtUf;F  mt;ml;ltizapd;  Nenuhj;j  2  Mk;  ge;jpapy;",""
"","uh[gf;\ cupik NfhUk; Nenghlf`Fk;Gu> Rtl;L ,y. f/v];[P/"
"tpgupf;fg;gl;l  fhzpapd;  flikia  nghWg;Ngw;gjw;F  ,j;jhy;",""
"","2018/290 kw;Wk; Muk;g tiugl ,y. 4010 ,y; Jz;L ,y. 14 @"
"fl;lisapL fpd;Nwd;.",""
"","njw;F  :  rp.vk;.,y.  510493>  Jz;L  ,y.  02  @  Nkw;F  :  Jz;L"
"",",yf;fq;fs;  V51>  V50  (mizf;fl;L)>  V49  (tha;f;fhy;)>  V48"
"fae;j fUzhjpyf>",""
"","(mizf;fl;L) kw;Wk; V46."
"fhzp kw;Wk; guhSkd;w kWrPuikg;G mikr;rh;.",""
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>","02.  Jz;L  ,y.  V46  -  k`hntyfk;kj;ypaj;j  Fk;Gu  -"
"''kp`pfj;j nkJu""""> fhzpr; nrayfk;>","tp];jPuzk; : 0.0142 n`f;lahu;"
",y.1200/6> u[ky;tj;ij mntdpa{>",""
"","tlf;F  :  it.gP.  arfpj;  mku[Pt  cupik  NfhUk;  k`h  Fk;Gu"
"gj;juKy;iy.",""
"","kw;Wk; mNj fhzpapd; kpFjpg; gFjp @ fpof;F : rp.vk;.,y. 510493>"
"2019 xw;Nwhgu; 23",""
"","Jz;L ,y. 2 kw;Wk; Jz;L ,y. V45 @ njw;F : Jz;L ,yf;fq;fs;"
"","V45> V49 (tha;f;fhy;) kw;Wk; V48 (mizf;fl;L) @ Nkw;F : Jz;L"
"1.    fhzp  vLj;jy;  cj;jpNahfj;ju;:-  gpuNjr  nrayhsh;>",""
"",",y. V47."
"kpDthq;nfhil.",""
