"","worker, monthly salary or wages shall be twenty-"
"","six times the daily wages of such worker."
"","(2)
The Court of Appeal shall not entertain an application"
"","for the issue of an Order in the nature of a writ where such"
"10","application  is  not  accompanied  by  a  certificate  of  the"
"","Commissioner-General to the effect that the applicant has"
"","furnished the security in cash."
"","(3)
The Commissioner-General shall cause all monies"
"","furnished as security under this section, to be deposited in"
"15","an  account  bearing  interest,  in  any  approved  bank  in"
"","Sri  Lanka.  The  security  shall  be  released  to  the  relevant"
"","parties in terms of the final determination of the Court of"
"","Appeal or of the Supreme Court, as the case may be."
