"","15
Minimum Retirement Age of Workers"
"7.","Any  foreign  worker  who  is  not  a  citizen  of  Sri  Lanka."
"8.","Any  worker  entered  into  any  contract  of  service  for  training  in"
"","any  trade  or  occupation."
"9.","Any  apprentice  or  trainee  in  any  wages  board  established  under"
"","the  Wages  Boards  Ordinance  (Chapter  136)."
"10.","Any  apprentice  or 
trainee  covered  by 
the  Tertiary  and"
"","Vocational  Education  Act,  No.  20  of  1990  or  the  Employment"
"","of  Trainees  (Private  Sector)  Act,  No.  8  of  1978."
"11.","Any  worker  who  enters  into  and  works  under  a  fixed  term"
"","employment  contract  or  casual  employment  contract."
"12.","Any  worker  who  enters  into  and  works  under  a  contract  of"
"","fixed  term  employment  with  an  employer."
"13.","Any  worker  who  enters  into  and  works  under  a  seasonal"
"","employment  contract  with  an  employer."
"14.","Any  part  time  worker  who  enters  into  contract  of  service  with"
"","an  employer."
"15.","Any  probationary  worker  who  enters  into  contract  of  service"
"","with  an  employer."
"16.","Any  daily  paid  worker  who  engages  in  an  employment  of"
"","casual  nature."
"17.","Any  student  who  serves  under  a  contract  for  a  temporary  term"
"","of  employment  during  study  leave."
"18.","Any  domestic  service."
"19.","Any  worker  who  serves  under  a  contract  for  an  assignment"
"","basis  employment,  entered  into  with  an  employer."
