"","OFFENCES AND PENALTIES",""
"","11.
Any  employer  who  contravenes  the  provisions  of","Premature"
"","","retirement"
"","subsection (1) of section 3 commits and offence and shall on",""
"5","conviction be liable to a fine not exceeding  five thousand",""
"","rupees or imprisonment of either description for a term not",""
"","exceeding six months or to both such fine and imprisonment.",""
"","12.
(1) An employer who fails to comply with a direction","Non-"
"","","compliance"
"","specified in the notice issued by the Commissioner-General",""
"","","with  the"
"10","under section 5, commits an offence and shall be liable on",""
"","","directions  of"
"","conviction after summary trial by a Magistrate to a fine not",""
"","","Commissioner-"
"","less  than  five  thousand  rupees  or  to  an  imprisonment  of","General"
"","either description for a term not exceeding six months or to",""
"","both such fine and imprisonment.",""
"15","(2)
The burden of proof that the employer has complied",""
"","with the directions of the notice issued by the Commissioner-",""
"","General under section 5 lies on such employer.",""
"","(3)
Upon conviction of an employer under this section",""
"","such employer shall –",""
