"","21
National Transport Commission (Amendment)"
"","(5)  (a)  If  a  transportation  service  provider"
"","becomes  liable  to  a  penalty  specified  under"
"","this  section,  fails 
to  pay  such  penalty, 
the"
"","Commission may make an ex parte application"
"5","to  the  Magistrate  Court  of  Colombo  for  an"
"","order  requiring  the  payment  of  the  penalty  to"
"","be recovered in a like manner as a fine imposed"
"","by  such  court  notwithstanding  such  sum  may"
"","exceed  the  amount  of  fine  which  that  court"
"10","may, in the exercise of its ordinary jurisdiction"
"","impose."
"","(b) 
If 
a 
transportation 
service  provider"
"","becomes  liable  to  a  penalty  for  three  or  more"
"","occasions  within  a  period  of 
six  calendar"
"15","months, 
on 
an 
application  made 
by 
the"
"","Commission, 
the  Magistrate  may  order 
the"
"","suspension  of 
the  permit 
for  a  period  not"
"","exceeding three months."
"","(6)  The  imposition  of  a  penalty  under  this"
"","section shall not preclude a relevant regulatory"
"20",""
"","or 
statutory  body 
from 
taking 
any 
other"
"","regulatory measures including, but not limited"
"","to, the suspension of such transportation service"
"","provider 
from 
carrying 
on 
the 
respective"
"","transportation service or the cancellation of the"
"25",""
"","licence granted for carrying on such service."
"","(7) (a) Any transportation service provider"
"","who 
is  aggrieved  by 
the 
imposition  of  an"
"","administrative penalty under this section, may"
"30","prefer an appeal to the Secretary to the Ministry"
"","of the Minister within thirty days from the date"
"","on  which 
such  administrative  penalty  was"
"","communicated to such aggrieved person."
