"","25
National Transport Commission (Amendment)"
"","““transportation  fares” 
includes,  a  fee  or  hire"
"","charged to provide transportation services;"
"","“transportation 
services” 
means, 
providing"
"","travelling  facilities  by  charging  a  fare  for"
"5","passengers 
commuting 
interprovincially"
"","using 
office 
transport 
services, 
school"
"","transport 
services, 
three-wheeler 
services"
"","including  a  call-up  service  or  a  freelance"
"","service 
involving 
any 
other  motorized"
"10","or  non-motorized 
form  of 
transportation"
"","service, 
and 
for 
the 
carriage  of  goods"
"","interprovincially;"
"","“transportation 
vehicle”  means, 
any 
vehicle"
"","constructed 
for 
carriage 
of 
passengers"
"15","and  goods  utilizing 
interprovincial 
road"
"","transportation 
services 
and 
includes 
an"
"","omnibus;"
"","“vehicle” 
shall 
have 
the 
same  meaning 
as"
"","assigned  to  it  under  the  Motor  traffic  Act"
"20","(Chapter 203).”."
"","27. In the event of any inconsistency between the Sinhala"
"","and Tamil texts of this Act, the Sinhala text shall prevail."
