"","“Objects of","1a. The objects of the Act shall be –"
"","the Act",""
"","","(a)  to 
facilitate 
omnibus 
services"
"15","","and 
transportation 
services"
"","","interprovincially;"
"","","(b)  to 
monitor 
omnibus 
services"
"","","and 
transportation 
services 
and"
"","","ensure 
that 
standards  applicable"
"","","to  such  services  are  met  by 
the"
"20","",""
"","","transportation 
service 
providers;"
"","","and"
"","","(c)  to 
stipulate 
offences 
that  may"
"","","be  committed  by 
the 
respective"
"25","","transportation 
service 
providers"
"","","and  the  penal  sanctions  that  may"
"","","be imposed by the Commission for"
"","","such offences.”."
