"","24
National Transport Commission (Amendment)",""
"","25.  Section  46h  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 46h of"
"","amended in subsection (1) thereof by the substitution for the",""
"","","the principal"
"","words “only in respect of an omnibus the capacity of which","enactment"
"","is not less than forty seats”, of the words “only in respect",""
"5","of an omnibus the capacity of which is not less than forty",""
"","seats and in respect of an air-conditioned bus the capacity of",""
"","which is not less than twenty seats”.",""
"","the  principal  enactment 
is  hereby 
26.  Section  49  of","Amendment of"
"","","section 49 of"
"","amended as follows:-",""
"","","the principal"
"","","enactment"
"10","(1) 
by  the  insertion  immediately  after  the  definition",""
"","of  the  expression  “Peoplised  Company”,  of  the",""
"","following new definitions: -",""
