"","service","consider the following criteria prior to granting"
"","permits","or refusing passenger service permits:-"
"20","",""
"","","(a)  the  demand  for  omnibus  services"
"","","by the public on the route or routes"
"","","applied for in the application;"
"","","(b)  the  capability  of  the  applicant  to"
"","","provide an efficient service, subject"
"25","",""
"","","to  such 
terms  and  conditions  as"
"","","may be appropriate;"
"","","(c)  suitability 
of 
the 
omnibus 
to"
"","","undertake 
the 
journeys 
on 
any"
"","","assignable route or routes;"
"30","",""
