"","23
National Transport Commission (Amendment)"
"","(j)  the fees and charges to be levied under this"
"","Act;"
"","(k)  categorization of classes of the transportation"
"","services,  service  standard,  to  be  maintained"
"5","by  the  transportation  service  providers  and"
"","the manner and conditions of determining the"
"","different fares of the respective transportation"
"","vehicles;"
"","(l)  the guidelines for the effective implementation"
"10","of  any  database 
to  be  maintained  by 
the"
"","Commission  to  facilitate  a  secure,  efficient"
"","and up to date transport service;"
"","(m)  the  procurement  of  new  services,  including"
"","standards  and  conditions  relating  to  the  use"
"15","of  electronic  means  to  charge  fares  and  the"
"","Global Positioning System;"
