"","11
National Transport Commission (Amendment)"
"","(b) Every order made under subsection (1)"
"","shall,  within  three  months  of  its  publication"
"","in  the  Gazette  be  brought  before  Parliament"
"","for  approval  and  any  Order  which  is  not  so"
"5","approved  shall  be  deemed 
to  be 
rescinded"
"","as 
from 
the  date  of 
such  disapproval  but"
"","without prejudice to anything previously done"
"","thereunder."
"","(c) The date on which any Order is deemed"
"10","to  be  so  rescinded  shall  be  published  in  the"
"","Gazette."
"","(3) (a) Every transportation service provider"
"","shall 
be 
registered  with 
the  Commission"
"","and  a  permit  (hereinafter  referred  to  as  the"
"15","“transportation  service  permit”)  be  issued  to"
"","such service provider by the Commission."
"","(b)  The  procedure 
for 
registration 
and"
"","issuing  of  transportation  service  permits  shall"
"","be as prescribed."
"20","(c) A Register shall be maintained by the"
"","Commission 
for  each 
transportation  service"
"","and 
the  Commission 
shall 
simultaneously"
"","update  the  database  by  entering  the  relevant"
"","registration  details  in  the  official  website  of"
"25","the Commission. The details of the registered"
"","transportation 
service 
providers 
shall 
be"
"","declared  by  notification  published  by 
the"
"","Commission in the Gazette from time to time."
"","(4)  Transportation  service  provider  shall"
"30","not 
provide 
transportation 
services 
unless"
"","registered with the Commission in terms of this"
"","section."
