"","22
National Transport Commission (Amendment)",""
"","(b) The provisions of section 33 of this Act",""
"","shall,  mutatis  mutandis,  apply  to  any  appeal",""
"","under paragraph (a).”.",""
"","the  principal  enactment 
is  hereby 
23.  Section  40  of","Amendment of"
"","","section 40 of"
"5","amended by the repeal of all the words from “to a fine not",""
"","","the principal"
"","exceeding  two  hundred  thousand  rupees”  to  the  end  of",""
"","","enactment"
"","that  section  and  the  substitution  therefor  of  the  following",""
"","words: -",""
"","“to  a  fine  not  less  than  two  hundred  and  fifty",""
"10","thousand rupees and not exceeding five hundred",""
"","thousand rupees or to imprisonment for a period",""
"","not exceeding five years.”.",""
"","the  principal  enactment 
is  hereby 
24.  Section  44  of","Amendment of"
"","","section 44 of"
"","amended in subsection (1) thereof as follows: -",""
"","","the principal"
"","","enactment"
"","(1) 
in paragraph (f) thereof by the substitution for the",""
"15","",""
"","word “authorized.”, of the word “authorized;”; and",""
"","(2) 
by  the  addition  immediately  after  paragraph  (f)",""
"","thereof of the following new paragraphs: -",""
