"","3.  (1)  Subject  to  the  provisions  of  any  written  law,  the"
"general objects for which the body corporate is constituted",""
"are hereby declared to be–",""
"(a)","to conduct various studies, lectures and seminars to"
"","encourage self-employment and to provide necessary"
"","trainings, assistance and sponsorships to those who"
"","are  unemployed  with  a  view  to  promoting  self"
"","employment;"
"(b)","to assist the relevant authorities with the consent of"
"","such  authorities  to  renovate  and  maintain  religious"
"","places;"
"(c)","to conduct the mobile service programme called “Jana"
"","Sahana”  to  provide  various  assistance  to  needy"
"","people;"
"(d)","to conduct lectures and seminars on the rquirements"
"","of the job market in order to give assistance to the"
"","undergraduate  students  to  equip  themselves  with"
"","required  quqlifications  and  trainings;"
"(e)","to  provide  assistance  and  implement  support"
"","programmes for senior citizens; and"
"(f)","to  take  actions  in  order  to  develop  the  indigenous"
"","medicine with the consent of the relevant authorities."
