"Fund  of  the","9.","(1) The body corporate shall have its own Fund."
"body  corporate","",""
"","","(2)  All  moneys  received  by  way  of  gifts,  bequests,"
"","","donations, subscriptions, contributions, fees or grant for and"
"","","on account of the body corporate shall be deposited in one"
"","","or more banks approved by the Board to the credit of the"
"","","body corporate subject to the provisions of section 6(c)."
"","","(3) There shall be paid out of the Fund, all such sums of"
"","","money as are required to defray any expenditure incurred by"
"","","the  body  corporate  in  the  exercise,  performance  and"
"","","discharge of its powers, duties and functions under this Act."
"Accounts  and","10.","(1) The financial year of the body corporate shall be"
"Auditing","",""
"","the calendar year.",""
"","","(2) The body corporate shall cause proper accounts to be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities"
"","and all other transactions of the body corporate.",""
"","","(3) The accounts of the body corporate shall be audited"
"","","annually  by  the  Auditor  General  or  a  qualified  auditor"
"","","appointed by the Auditor General in terms of provisions of"
"","","Article  154  of  the  Constitution,  and  be  certified  by  the"
"","Auditor General or such qualified auditor.",""
"","","(4)  For  the  purposes  of  this  section  “qualified  auditor”"
"","means–",""
