"","2","Sisira  Jayakody  Siyapatha  Foundation"
"","","(Incorporation) Act, No. 20 of 2022"
"","","(2) The body corporate shall be deemed to be a Voluntary"
"","","Social Services Organization within the meaning and for the"
"","","purpose  of  the  Voluntary  Social  Services  Organization"
"","","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the"
"","","management of the affairs of the body corporate."
"General  objects","","3.  (1)  Subject  to  the  provisions  of  any  written  law,  the"
"of  the  body","",""
"","","general objects for which the body corporate is constituted"
"Corporate","",""
"","are hereby declared to be–",""
