"","24
ldka;djka  iún,  .ekaùfï",""
"","^4&  md¾,sfïka;=  flduidßia  úiska  ,o  ish¨  meñKs,s",""
"","jd¾;djla  mj;ajdf.k  hd  hq;=  w;r""  tu  meñKs,s  ,enqKq",""
"","wkqms<sfj,g tla tla meñKs,af,a lreKq úu¾Ykh lrkq ,eìh",""
"","hq;= h'",""
"5","^5&  hï  meñKs,a,la  úu¾Ykh  lsÍul  ks.ukh  u;""",""
"","md¾,sfïka;= flduidßia úiska fï mkf;a úêúOdk m%ldr",""
"","ks¾foaY iy meñKs,slreg iyk ,nd.; yels ud¾. we;=<;a",""
"","jd¾;djla fldñIka iNdj fj; bÈßm;a l< hq;= h' fldñIka",""
"","iNdj úiska fï mkf;a II jk fldgi m%ldr .; hq;= l%
hdud¾.h",""
"10","k
¾foaY lsÍfï § md¾,sfïka;= lghq;= flduidßia úiska bÈßm;a",""
"","lrk ,o ks¾foaY ie,ls,a,g .; hq;= h'",""
"","^6& md¾,sfïka;= flduidßiajrhdg  wod< úIhh lafIa;%""",""
"","f.úh hq;= mdßY%ñl"" Oqrfhka bj;a lsÍfï wdldrh"" we;=¿ Oqr",""
"","ld,h iy md¾,sfïka;= flduidßiajrhd úiska ms<smeÈh hq;=",""
"15","p¾hd O¾u ix.%yh kshñ; mßÈ úh hq;= h'",""
"","^7& fldñIka iNdj úiska md¾,sfïka;= flduidßia fj;",""
"","meñKs,s bÈßm;a lsÍfï ld¾h mámdáh olajñka ud¾f.damfoaY",""
"","ksl=;a lrkq ,eìh yels h'",""
"","30' ^1& fldñIka iNdfõ Wmfoia u; l%shd l< hq;="" fldñIka","úOdhl"
"","","wOHlaIjrhd"
"20","iNdfõ  fmdÿ  úOdkj,g  iy  md,khg  hg;a  úh  hq;=  iy",""
"","fldñIka iNdj fj; j.lsj hq;= úOdhl wOHlaIjrhd ùu",""
"","i`oyd kshñ; iqÿiqlï iys; ;eke;a;l= wud;Hjrhdf.a ks¾foaY",""
"","u; ckdêm;sjrhd úiska fldñIka iNdfõ úOdhl wOHlaIjrhd",""
"","jYfhka m;a lrkq ,eìh hq;= h'",""
"25","^2& hï ,sÅ; kS;shlg fyda rch úiska l,ska l,g ksl=;a",""
"","lrkq  ,nk  hï  ud¾f.damfoaYhkag  hg;a  j""  úOdhl",""
"","wOHlaIjrhdf.a mdßY%ñl"" iy n`ojd .ekSfï mámdáh we;=¿j",""
"","fiajfha  kshqla;  lsÍfï  fldkafoais  fldñIka  iNdj  úiska",""
"",";SrKh lrkq ,eìh hq;= h'",""
"30","^3& úOdhl wOHlaIjrhdg fldñIka iNdfõ /iajïj,g",""
"","iyNd.Sùug iy tu /iaùïj, l;d lsÍug yels jqj o"" tjeks",""
"","hï /iaùul Pkaoh ,nd§ug ysñlï fkd;sìh hq;= h'",""
