"","I jk fldgi",""
"","ldka;djka ms<sn| cd;sl fldñIka iNdj msysgqùu",""
"","3' ^1& ^fuys ñkau;= —fldñIka iNdj˜ hkqfjka i`oyka lrkq","ldka;djka"
"","","ms<sn|  cd;sl"
"",",nk& ldka;djka ms<sn| cd;sl fldñIka iNdj hkqfjka i`oyka",""
"","","fldñIka"
"10","lrkq ,nk iy y÷kajkq ,nk fldñIka iNdjla msysgqjkq",""
"","","iNdj"
"",",eìh hq;= h'",""
"","","msysgqùu"
"","^2& fldñIka iNdj"" ^1& jk Wmj.ka;sh u.ska thg mjrd",""
"","we;s kdufhka wúÉýkak meje;aula iy fmdÿ uqødjla we;s",""
"","ixia:dms;  uKav,hla úh hq;= w;r"" tlS kdufhka th úiska",""
"15","o"" thg tfrysj o kvq mjrkq ,eìh yels h'",""
"","4' ^1& ckdêm;sjrhd úiska  ^2& jk Wmj.ka;sfha úêúOdkj,g","fldñIka"
"","","iNdfõ"
"","hg;aj wju jYfhka ldka;d idudcslhska mia fokl=f.ka hq;=",""
"","","ixhq;sh"
"","idudcslhka  y;afokl=  fldñIka  iNdjg  m;a  lrkq  ,eìh",""
"","hq;= h'",""
