"","^3& hï ;eke;a;l= -",""
"","","^w& fï mk; hgf;a  Ndr fok ,o is;dishl i|yka"
"","","fõ,dfõ § iy ia:dkfha § fldñIka iNdj bÈßfha"
"","","fmkS    isàug  fldñIka  iNdfõ  u;h  wkqj"
"25","","idOdrK fya;=jla fkdue;sj wfmdfydi;a fõ kï;"
"","^wd&","Èjqreï  §u  fyda  m%;s{d  §u  m%;sfCIam  lrkq"
"","",",enqjfyd;a fyda h:d mßÈ Èjqreï fyda m%;s{d fokq"
"","",",en fldñIka iNdj úiska kshu lrkq ,nk fyda"
"","","úu¾Ykh lrkq ,nk lreKq iïnkaOfhka Tyqg"
"30","","fhduq  lrk  ,o  hï  m%Yakhlg  ms<s;=re  §u"
"","","fldñIka iNdfõ u;h wkqj idOdrK fya;=jla"
"","","fkdue;sj"" m%;slafIam lrkafka kï fyda ms<s;=re"
"","","§ug wfmdfydi;a jkafka kï;"
