"","Centre for Skills Development Studies
5",""
"","(Incorporation)",""
"","property shall be held by the body corporate for the purposes",""
"","of  this  Act  and  subject  to  the  rules  of  the  body  corporate",""
"","made under Section 06, with  power to sell, mortgage, lease,",""
"","exchange or otherwise dispose of the same.",""
"5","10.
If upon the dissolution of the body corporate there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution  of"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","","the  body"
"","distributed among the members of the body corporate, but",""
"","","corporate"
"","shall  be  given  or  transferred  to  some  other  institution  or",""
"10","institutions  having  objects  similar  to  those  of  the  body",""
"","corporate and which, is  or are by its or their rules prohibited",""
"","from distributing any income or property among its  members.",""
"","11.
(1) The financial year of the Corporation shall be","Audit  and"
"","","accounts  of"
"","the calendar year.",""
"","","the  body"
"","","corporate"
"15","(2) The body corporate shall cause proper accounts to be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","and all other transaction of the body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","by  the  Auditor  General  or  qualified  auditor  appointed  by",""
"20","the  Auditor  General  in  terms  of  Article  154  of  the",""
"","Constitution.",""
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means—",""
