"","4
Centre for Skills Development Studies",""
"","(Incorporation)",""
"","(f)
the  administration    and  management  of  the",""
"","property of the body corporate the custody of its",""
"","funds  and  the  maintenance  and  audit  of  its",""
"","accounts;  and",""
"5","(g)
the management of the affairs of the body corporate,",""
"","and the accomplishment of its objects.",""
"","(2)
Any  rule  made  by  the  body  corporate  may  be",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"","and in like manner as a rule made under subsection (1).",""
"10","(3)
Every members of body corporate shall  be subject",""
"","to the rules of the body corporate.",""
"","7.
All debts and liabilities of the body corporate on the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the  body"
"","be  paid  and  discharge  by  the  body  corporate  hereby",""
"","","corporate"
"15","constituted  and  all  debts  due  to,  subscriptions  and",""
"","contributions  payable  to  the  body  corporate  on  that  day",""
"","shall be paid to the body corporate for the purposes of this",""
"","Act.",""
"","8.
(1) The body corporate shall have its own fund and all","Funds  of  the"
"","","body"
"20","moneys heretofore or hereafter to be received by way of gifts,",""
"","","corporate"
"","bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the body corporate shall be deposited",""
"","to the credit of the body corporate in one or more banks as",""
"","the Committee of Management shall determine.",""
"25","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the  body",""
"","corporate in the exercise, performance and discharge of its",""
"","power, duties and function under this Act.",""
"","9.
Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"30","corporate  shall  be  able  and  capable  in  law  to  acquire  and",""
"","","may  hold"
"","hold  any  property,  movable  and  immovable  which  may",""
"","","property"
"","become vested in it by virtue of any purchase, grant, lease",""
"","","movable  and"
"","gift,  testamentary  disposition  or  otherwise,  and  all  such","immovable"
