"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
11A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"77.","உள்(cid:8103)ராட்சி  மன்றத்தில்  கடைமயாற்(cid:8096)ம்    மாகாண  சைபயின்  அரச  ேசைவயின்  அதிகாாிகள்  மற்(cid:8096)ம்"
"","ஊழியர்களின்  சம்பளத்ைத  அந்த  நகர  சைபயின் 
  நிதியில்  இ(cid:8094)ந்(cid:8080)  ெச(cid:8100)த்த  ேவண்(cid:8076)ம்,  அவ்வா(cid:8096)"
"","ெச(cid:8100)த்தப்ப(cid:8076)ம் 
நிதி  அரச 
சம்பள  மீளளிப்(cid:8087)க்குாிய 
நியமங்க(cid:8102)க்கிணங்க  மீளளிப்(cid:8087)ச்  ெசய்யப்பட"
"","ேவண்(cid:8076)ம்."
"7
8.","இலங்ைக  ெபா(cid:8080)த்(cid:8080)ைற  கணக்கியல்  ெகாள்ைகயின்  ப(cid:8074)  நகர  சைபயின்  அைனத்(cid:8080)  ஊழியர்களின்"
"","சம்பளத்(cid:8080)டன் 
ெதாடர்(cid:8087)ைடய  அைனத்(cid:8080) 
தகவல்கைள(cid:8092)ம்  உள்ளடக்கிய 
சம்பள 
பதிேவட்ைட"
"","உள்(cid:8103)ராட்சி தாபனங்கள் ேபணிச்ெசல்ல ேவண்(cid:8076)ம்."
"7
9.","நகர  சைபக்கு  உாியதாக    மாகாணத்தின்  மாகாண  சைப  அரச  ேசைவயில்  கடைமயாற்(cid:8096)ம்  அ(cid:8100)வலகர்"
"","ஒ(cid:8094)வர்,ேசவகர்  ஒ(cid:8094)வர்  அரசின்  தாபனக்  ேகாைவயின் ஏற்பா(cid:8076)க(cid:8102)க்கு  அல்ல(cid:8080)  ேமல்  மாகாண  மாகாண"
"","சைபயின்  அரச  ேசைவயின்  நடவ(cid:8074)க்ைக  ஒ(cid:8104)ங்கு  விதிகளில்  குறிப்பிடப்பட்(cid:8076)ள்ள  ஏற்பா(cid:8076)க(cid:8102)க்கு"
"","இணங்க   நகர சைபக்காக அ(cid:8100)வலகர் வழங்கும் ேசைவக(cid:8102)க்கான பயணச் ெசல(cid:8107)கள் மற்(cid:8096)ம் வி(cid:8076)(cid:8089)ைற"
"","ஊதியத்ைத ஏைனய  நிபந்தைனக(cid:8102)க்கு  உட்பட்(cid:8076)  ெதாடர்(cid:8087)ைடய  உ(cid:8096)திச்சீட்(cid:8076)க்களின்  கீழ் ேகா(cid:8094)வதன்"
"","(cid:8090)லம் ெபறலாம்."
"80.","உள்(cid:8103)ராட்சி  தாபனத்தில்  கடைமயாற்(cid:8096)ம் 
  மாகாண  சைப  அரச  ேசைவயின்  அதிகாாிகள்  மற்(cid:8096)ம்"
"","ஊழியர்கள்  ெதாடர்பாக  1993  ஆம்  ஆண்(cid:8074)ன்  17  ஆம்  திகதி  மாகாண  சைப  ஓய்(cid:8108)தியச்  சட்டத்தின்"
"","விதிக(cid:8102)டன் , ஓய்(cid:8108)தியச் சம்பள  யாப்பின் ஏற்பா(cid:8076)கள்  உாியதாக ேவண்(cid:8076)ம், ஒய்(cid:8108)தியச் சம்பளத்திற்கு"
"","உாித்தில்லாத பதவி வகிக்கும் ேசவகர்கள் ெதாடர்பாக அரச  ஊழியர்களின் ேசமலாப நிதி அங்கத்(cid:8080)வம்"
"","ெபறப்பட ேவண்(cid:8076)ம்."
"8
1.","எவ்வாறாயி(cid:8084)ம், இந்த விதி(cid:8089)ைறகள் நைட(cid:8089)ைறக்கு வ(cid:8094)ம் திகதியில் ஓய்(cid:8108)திய (cid:8080)ைண சட்டங்களின் கீழ்"
"","உள்(cid:8102)ராட்சி  தாபனத்தின்  ஓய்(cid:8108)திய  சம்பள  உாிைமையப்  ெப(cid:8096)ம்  ஒ(cid:8094)வ(cid:8094)க்கு  இந்த  பிாிவின்  விதிகள்"
"","அதற்கு தைடயாக இ(cid:8094)க்கா(cid:8080)."
"","சைப நிதியி(cid:8098)(cid:8094)ந்(cid:8080) ேமற்ெகாள்ளப்ப(cid:8076)ம் கடன்கள் மற்(cid:8096)ம் (cid:8089)தலீ(cid:8076)கள்"
"8
2.","255  ஆம்  இலக்க 
நகர 
சைபகள் 
கட்டைளச் 
சட்டத்தின் 
ஏற்பா(cid:8076)களின் 
ப(cid:8074) 
நகர 
சைபயின்"
"","எதிர்பார்க்கப்ப(cid:8076)ம்  ேசைவக(cid:8102)க்கு  ேமலதிகமாக  நிதி  இ(cid:8094)ந்தால் 
  சைபயால்  தீர்மானிக்கப்பட்ட  ப(cid:8074)"
"","(cid:8089)தலீ(cid:8076) ெசய்யலாம்."
