"38A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","(ii)","நகரசைபயின் 
திட்டமிடல்,  இயக்குதல் 
மற்(cid:8096)ம் 
கட்(cid:8076)ப்பாட்(cid:8076)க்கான  அதிகாரம் 
மற்(cid:8096)ம்"
"","","ெபா(cid:8096)ப்(cid:8087)ள்ள பிற நபர்கள்; மற்(cid:8096)ம்"
"","(iii)","நகரசைபயின் ெசயலாளர் மற்(cid:8096)ம் பிாிவின் தைலவர்கள்."
"2","52.   பின்வ(cid:8094)பவர்கள் ஒ(cid:8094) நபாின் ெந(cid:8094)ங்கிய கு(cid:8076)ம்ப உ(cid:8096)ப்பினர்கள் என்(cid:8096) க(cid:8094)தப்ப(cid:8076)கின்றனர்.",""
"","(i)","வாழ்க்ைகத்  (cid:8080)ைண,  (cid:8106)ட்(cid:8076)ப்  பங்குதாரர்  அல்ல(cid:8080)  ெபா(cid:8080)வான  கு(cid:8074)யி(cid:8094)ப்பாளர்களாக  வா(cid:8104)ம்"
"","","உறவினர்கள்."
"","(ii)","ைகக்குழந்ைதகள்,  ேபரக்குழந்ைதகள் 
-  ெபற்ேறார்,  வயதான  ெபற்ேறார்,  சேகாதரர்  அல்ல(cid:8080)"
"","","சேகாதாி மற்(cid:8096)ம்;"
"","(iii)","வாழ்க்ைகத் (cid:8080)ைண அல்ல(cid:8080) (cid:8106)ட்(cid:8076)ப் பங்காளியின் குழந்ைதகள், ெபற்ேறார் மச்சான், ம(cid:8094)மகள்."
