"93.","ஒ(cid:8094) நகர சைபயினால்  நிைறேவற்றப்ப(cid:8076)ம் நிதி நிைல அறிக்ைகயில், உாிய நிதி நிைல அறிக்ைகயான(cid:8080)"
"","உள்(cid:8103)ராட்சி  தாபனங்க(cid:8102)க்கான 
  இலங்ைக  ெபா(cid:8080)த்(cid:8080)ைற  கணக்கியல்  தரநிைலக(cid:8102)க்கு  இணங்க"
"","தயாாிக்கப்பட்(cid:8076)ள்ள(cid:8080) என்ற அறிவிப்ைப உள்ளடக்க ேவண்(cid:8076)ம்."
"9
4.","(i)  
நகர  சைப  நிைறேவற்றிய  அறிக்ைகயின்  ெதாடர்ச்சிைய  ேபணிச்  ெசல்(cid:8100)ம்  இய(cid:8100)ைமைய,  நகர"
"","சைபத்  தைலவர்  உட்பட  நிர்வாகம்  எப்ேபா(cid:8080)ம்  மதிப்பிட  ேவண்(cid:8076)ம்.  அவ்வா(cid:8096)  நகர  சைபயின்"
"","ெதாடர்ச்சியான  இ(cid:8094)ப்ைபக்  க(cid:8094)த்தில்  ெகாண்(cid:8076)  வ(cid:8094)டாந்த  நிதி  நிைல  அறிக்ைக  மதிப்பீ(cid:8076)"
"","ெசய்யப்பட்(cid:8076)  வ(cid:8094)டாந்த அ(cid:8074)ப்பைடயில் வைரய(cid:8096)க்கா(cid:8080) எதிர்காலத்திற்காக  அைத மதிப்பிட்(cid:8076)"
"","தயாாிக்க ேவண்(cid:8076)ம். அவ்வா(cid:8096) சைப ஒப்(cid:8087)தல் அளித்த நிதி நிைல அறிக்ைககைளப் ேப(cid:8078)வதில்"
"","ஏேத(cid:8084)ம்  சந்ேதகம்  ேதான்(cid:8096)ம்  அல்ல(cid:8080)  நிச்சயமற்ற  தன்ைமக்குாிய  விடயங்கைள  அறிந்தால்"
"","நகர சைபயினால் ெவளிப்ப(cid:8076)த்த ேவண்(cid:8076)ம்."
"","(ii)  
நகர 
சைபயால்  நிைறேவற்றப்பட்ட  நிதி  நிைல  அறிக்ைகயின்  ெதாடர்ச்சியான  இ(cid:8094)ப்ைப"
"","தைலவர்,  ெசயலாளர்  உள்ளிட்ட  அதற்குாிய  உ(cid:8096)தியான 
  சைபயினால்  உ(cid:8096)திப்ப(cid:8076)த்தப்பட"
"","ேவண்(cid:8076)ம்."
