"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
5A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","(v)     (cid:8080)ைணக்  காாியாலயங்க(cid:8102)க்காக    சைபயினால்    தீர்மானிக்கப்ப(cid:8076)ம்  ெப(cid:8096)மதியிைனக்  ெகாண்ட"
"","சி(cid:8096)கட்(cid:8076) நிதி,  மற்(cid:8096)ம்  கட்(cid:8076) நிதியிைனப் ேபணிச்ெசல்(cid:8100)தல்."
"","(vi)     (cid:8080)ைணக்  காாியாலயங்க(cid:8102)க்குாிய  நாளாந்த  அறிக்ைககள்,  மாதாந்த  அறிக்ைககள்,  தவைண"
"","அறிக்ைககைள  உள்(cid:8102)ராட்சித் 
தாபனங்க(cid:8102)க்கான  இலங்ைகப்  ெபா(cid:8080)த்(cid:8080)ைற 
கணக்கியல்"
"","தரநிைலக(cid:8102)க்கு இணங்க பிரதான காாியாலயத்திற்கு  தகவல்கைள அறிவித்தல்."
"","(vii)     அதிகாரப்  பிரேதசத்திற்கு  மற்(cid:8096)ம்  உபகாாியாலயங்க(cid:8102)க்கு  உாிய  எல்லா  ெசாத்(cid:8080)க்களின்"
"","பா(cid:8080)காப்பிைனப்  ேப(cid:8078)வ(cid:8080)    மற்(cid:8096)ம்    காப்(cid:8087)(cid:8096)தி  ெசய்யப்பட  ேவண்(cid:8074)ய  ெசாத்(cid:8080)த்  ெதாடர்பாக"
"","மதிப்பீ(cid:8076) ெசய்(cid:8080) ெபறப்பட்ட  அறிக்ைகயின் கீழ்  காப்(cid:8087)(cid:8096)தி ெசய்தல்."
"","(viii) 
 உப  காாியாலயத்திற்குாிய  எல்லாத்  தகவல்கைள(cid:8092)ம்  2016  ஆம்  ஆண்(cid:8074)ன்  12  ஆம்  இலக்க,"
"","தகவல் அறி(cid:8092)ம் சட்டத்தின் ஏற்பா(cid:8076)க(cid:8102)க்கு இணங்க ேபணிச் ெசல்(cid:8100)தல் மற்(cid:8096)ம் தகவல் குறியீ(cid:8076),"
"","மற்(cid:8096)ம் (cid:8089)ன்ேனற்ற  தகவல்கைளப் ேபணிச் ெசல்(cid:8100)தல்."
"1
8.","ேமேல  17  ஆம்  பிாிவின்  கீழ்  ஏற்பா(cid:8076)க(cid:8102)க்கு  இணங்க    நடவ(cid:8074)க்ைககள்  இடம்ெப(cid:8096)கின்றனவா  என்ப(cid:8080)"
"","ெதாடர்பாக(cid:8107)ம்  மற்(cid:8096)ம்  பிரதான  காாியாலயத்தின்  எல்லாத்  தகவல்க(cid:8102)ம்,    2016 ஆம்  ஆண்(cid:8074)ன்  12 ஆம்"
"","இலக்க,  தகவல்  அறி(cid:8092)ம்  சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கு  இணங்க  ேபணிச்  ெசல்(cid:8100)தல்  மற்(cid:8096)ம் 
  தகவல்"
"","குறியீ(cid:8076),  மற்(cid:8096)ம்  (cid:8089)ன்ேனற்ற 
தகவல்கைளப் 
ேபணிச்  ெசல்(cid:8100)தல்  ெதாடர்பாக  ெசயலாளாினால்"
"","ேமற்பார்ைவ ெசய்யப்பட ேவண்(cid:8076)ம்."
"1
9.","நகர 
சைபக்குாியதாக 
ேமற்ெகாள்ளப்ப(cid:8076)ம் 
விசாரைண 
ஒன்(cid:8096) 
ெதாடர்பாக 
அல்ல(cid:8080) 
அதன்"
"","பதவிக்குாியவர் ஒ(cid:8094)வ(cid:8094)க்கு, அ(cid:8100)வலகர் ஒ(cid:8094)வ(cid:8094)க்கு உாியதாக  உள்(cid:8103)ராட்சி ஆைணயாளர் ஒ(cid:8094)வாினால்"
"","அதிகாரம்  வழங்கும்  (cid:8087)லனாய்(cid:8107)  உத்திேயாகத்தர்  அல்ல(cid:8080)  ேவ(cid:8096)  ஏதாவ(cid:8080) 
  உத்தேயாகத்தர்  ஒ(cid:8094)வர்"
"","ேகட்கும்  நகர  சைப  நிதியத்திற்குாிய  கணக்குத்  ெதாடர்பாக  அல்ல(cid:8080)  ேவ(cid:8096)  ஏதாவ(cid:8080)  தகவல்கைள"
"","வழங்குவதற்கு  தவிசாளாினால் ேதைவயான நடவ(cid:8074)க்ைக   எ(cid:8076)க்கப்பட  ேவண்(cid:8076)ம்."
"2
0.","கணக்காய்வாளர் நாயகத்தினால், அைமச்சாினால் அல்ல(cid:8080) உள்(cid:8103)ராட்சி ஆைணயாளாினால்,  தவிசாளர்"
"","அல்ல(cid:8080)  ெசயலாள(cid:8094)க்கு  (cid:8089)ன்ைவக்கப்பட்ட  அல்ல(cid:8080)  தவிசாளர்  அல்ல(cid:8080)  ெசயலாளாிடம்    வினவப்பட்ட"
"","ஏதாவ(cid:8080)  விடயத்திற்குாியதாக  தாமதமின்றி  பதில்  வழங்க  மற்(cid:8096)ம்  தகவல்கைள  வழங்க  தவிசாளர்"
"","அல்ல(cid:8080) ெசயலாளர்  நடவ(cid:8074)க்ைக எ(cid:8076)க்க ேவண்(cid:8076)ம்."
"2
1.","நகர  சைபயின்  உள்ளகக்  கணக்காய்(cid:8107)  ெசயற்பா(cid:8076)  2018  ஆம்  ஆண்(cid:8074)ன்  19  ஆம்  இலக்க  ேதசிய"
"","கணக்காய்(cid:8107)ச் 
சட்டத்திற்கு 
இணங்கியதாகப் 
ேபணிச் 
ெசல்வதற்குத் 
ேதைவயான 
எல்லா"
"","நடவ(cid:8074)க்ைகக(cid:8102)ம் தவிசாளாினால் எ(cid:8076)க்கப்பட ேவண்(cid:8076)ம்"
"2
2.","ஏதாவ(cid:8080)  நிதியாண்(cid:8074)(cid:8084)ள்    நகர  சைபக்கு  சட்டாீதியாக    அறவிடப்பட  (cid:8089)(cid:8074)யாமல்  ேபான    நிதி  அல்ல(cid:8080)"
"","ைகவி(cid:8076)வதற்கு  காரணமான  (cid:8089)ைறயில்    அறிவிட்(cid:8076)க்ெகாள்ள  ேபா(cid:8080)மான  அள(cid:8107)  இல்லாத  வ(cid:8094)மானம்"
"","இ(cid:8094)ந்தால்  நகர  சைப  நிதியத்திற்கு  அந்த  நிதி  அறவிடப்பட  ேவண்(cid:8074)ய  நிதியல்ல  என  சைபக்குத்"
"","தீர்மானிப்பதற்கு  ஏற்ற  (cid:8089)ைறயில்  பிேரரைண  ஒன்றிைன  தவிசாளாினால்    அந்த  நிதியாண்(cid:8074)ல்  அல்ல(cid:8080)"
"","அதற்கு அ(cid:8076)த்த நிதியாண்(cid:8074)ன் ஆ(cid:8096) மாதங்கள் நிைறவைடய (cid:8089)ன்னர் (cid:8089)ன்ைவக்கப்பட ேவண்(cid:8076)ம்."
"2
3.","நகர 
சைபயின்  ஏதாவ(cid:8080)  இயந்திர  உபகரணெமான்(cid:8096),  வாகனெமான்(cid:8096)  அல்ல(cid:8080)  ெசாத்ெதான்(cid:8096)"
"","விைளவற்ற  (cid:8089)ைறக்கு  காரணமாகாத  ப(cid:8074)  ேபணிச்  ெசல்வதற்கு    மற்(cid:8096)ம்  ஒ(cid:8104)ங்கான  பராமாிப்(cid:8087)  மற்(cid:8096)ம்"
"","ேபணிச்  ெசல்வதற்குத்  ேதைவயான  ஒவ்ெவா(cid:8094)  நடவ(cid:8074)க்ைகயிைன(cid:8092)ம்  தவிசாளாினால்  எ(cid:8076)க்கப்பட"
"","ேவண்(cid:8076)ம்."
"2
4.","இந்த  விதிகளின்  கீழ்  எழாத  அல்ல(cid:8080)  விதிகளின்  கீழ்  வராத  எந்தெவா(cid:8094)  விடயம்  ெதாடர்பாக(cid:8107)ம்"
"","தீர்மானத்திைன  எ(cid:8076)க்கும்  ேபா(cid:8080)ம்,  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ம்  ேபா(cid:8080)ம்,  ஏதாவ(cid:8080)  ஒன்ைறச்  ெசய்யாத(cid:8080)"
"","ெதாடர்பானவிடத்(cid:8080) தவிசாளர் அல்ல(cid:8080) நகர சைபயின் ஏதாவெதா(cid:8094) விடயப் ெபா(cid:8096)ப்(cid:8087)   அ(cid:8100)வலகாினால்"
"","சந்தர்ப்பத்திற்கு  ஏற்ற  (cid:8089)ைறயில்  அரச  நிதிப்பிரமாணம் 
  அல்ல(cid:8080)  மாகாண  நிதி  ஒ(cid:8104)ங்கு  விதிகள்"
"","உாியதாக்கிக் ெகாள்ளப்பட ேவண்(cid:8076)ம்."
