"54A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"381.  ஏலத்தின் ெசல்(cid:8100)ப(cid:8074)யாகும் காலத்தி(cid:8084)ள்  உாிய ஏலத்திைன வழங்குவ(cid:8080) ெதாடர்பாக சைபயினால் (cid:8089)(cid:8074)(cid:8107)",""
"","ெசய்த பின்னர் சைபச் ெசயலாளாினால் ஏ(cid:8096)க்ெகாள்(cid:8102)ம் க(cid:8074)தத்ைத வழங்க ேவண்(cid:8076)ம். ஏற்(cid:8096)க்ெகாள்(cid:8102)ம்"
"","க(cid:8074)தத்தின் 
கீழ் 
பின்வ(cid:8094)ம் 
ேதைவகைள 
(cid:8088)ரணப்ப(cid:8076)(cid:8080)வ(cid:8080) 
ெதாடர்பாக 
சாதகமான 
ஏலக்காரர்"
"","அ(cid:8096)(cid:8107)(cid:8096)த்தப்பட ேவண்(cid:8076)ம்."
"","i. 
ஒப்பந்தத்திற்கான  பிைண பா(cid:8080)காப்ைப சமர்ப்பிக்க ேவண்(cid:8074)ய திகதி."
"","ii. 
சைப  மற்(cid:8096)ம்  ஏலதாரர்  சம்பந்தப்பட்ட  ஒப்பந்தத்தில்  ஈ(cid:8076)பட  ேவண்(cid:8074)ய  திகதி  மற்(cid:8096)ம்  இடம்"
"","அதற்காக பிேரரைணகள்  சமர்ப்பிக்கப்பட ேவண்(cid:8074)ய திகதி."
"3","82.  ேதால்வி(cid:8092)ற்ற  ஏலதாரர்களின்  குைறபா(cid:8076)கைளச்  சு(cid:8094)க்கமாக  காட்(cid:8074)  மற்ற  ஏலங்களில்  உள்ளடங்கியி(cid:8094)ந்த"
"","விடயங்கள்  ெவளிப்படாத  ப(cid:8074)  ஏலத்திைன  ெவல்லாதவர்க(cid:8102)க்கு  உாிய  காரணத்திைன,  அறிவிக்க"
"","ேவண்(cid:8076)ம்."
"3","83.  உாிய  ேகள்விகுாிய  வழங்கல்    வழங்குவதற்குாிய    அறிவித்தல்  ெவளியிடப்பட்ட  பின்  தம(cid:8080)  ஏலத்திைன"
"","ெதாி(cid:8107)  ெசய்யாைமக்குாிய  காரணத்திைன 
  அறிந்(cid:8080)  ெகாள்ள  வி(cid:8094)ப்பமான  ஏலதாரர்களினால்  அந்த"
"","ேவண்(cid:8076)ேகாளிைன சைபயின் தவிசாள(cid:8094)க்கு (cid:8089)ன்ைவக்க ேவண்(cid:8076)ம்."
"3","84.  தைலவாிடம்  அத்தைகய  ேகாாிக்ைக  (cid:8089)ன்ைவக்கப்ப(cid:8076)ம்  சந்தர்ப்பத்தில்  அந்த  ேவண்(cid:8076)ேகா(cid:8102)க்குாிய"
"","ஏலத்திற்கு மட்(cid:8076)மான தகவல்கள் உாிய ஏலதார(cid:8094)க்கு (cid:8089)ன்ைவக்க ேவண்(cid:8076)ம்."
"3","85.  இந்த  விதிகளில்  குறிப்பிடப்பட்(cid:8076)ள்ள  ேதைவகள்  மற்(cid:8096)ம்  நகர  சைபக்  கட்டைளச்  சட்டத்தின்  255  ஆம்"
"","அத்தியாயத்தின் 40 ஆம் பிாிவின் ஏற்பாட்(cid:8076) சந்தர்ப்பத்திேகற்ப (cid:8088)ர்த்தியாக்கப்பட்ட பின்    சைப மற்(cid:8096)ம்"
"","ஏலதாரர் குறிப்பிட்ட திகதி மற்(cid:8096)ம் ேநரத்தில் சம்பந்தப்பட்ட ஒப்பந்தத்திற்கு வர ேவண்(cid:8076)ம்."
"3
86.","சைப(cid:8092)டனான ஒப்பந்தத்திற்கு (cid:8089)ன்னர் சைப சம்பந்தப்பட்ட வைர(cid:8107) ஒப்பந்தம்  அங்கீகாிக்கப்பட்(cid:8076)ள்ள(cid:8080)"
"","என(cid:8107)ம்,  மற்(cid:8096)ம்  ஒப்பந்தத்திற்கான  பா(cid:8080)காப்(cid:8087)  (cid:8088)ரணப்ப(cid:8076)த்தப்பட்(cid:8076)ள்ள(cid:8080)  என(cid:8107)ம்,ெசயலாளாினால்"
