"26A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","குத்தைக"
"1
76.","“குத்தைக”  என்ப(cid:8080)  ஒப்(cid:8087)க்  ெகாள்ளப்பட்ட 
காலத்திற்கு  ஒ(cid:8094)  ெசாத்ைதப் 
பயன்ப(cid:8076)த்(cid:8080)வதற்கான"
"","உாிைமக்கான  ெகா(cid:8076)ப்பன(cid:8107)  அல்ல(cid:8080)  ெதாடர்ச்சியான  ெகா(cid:8076)ப்பன(cid:8107)க(cid:8102)க்கு  பதிலளிக்கும்  வைகயில்"
"","குத்தைகக்கு  எ(cid:8076)ப்பவ(cid:8094)க்கு  குத்தைகக்கு  வழங்குபவர் 
  ெசாத்ைத  ைகயளிப்பதற்கான  ஒப்பந்தமாகும்."
"","குத்தைகக்  காலத்தின்  (cid:8089)(cid:8074)வில்,  குத்தைகக்கு  எ(cid:8076)ப்பவ(cid:8094)க்கு  ெசாத்ைத  வாிக்குக்  ைகயளிக்க  அல்ல(cid:8080)"
"","ைகயளிக்காமல் இ(cid:8094)க்கலாம்."
"1","77.  இந்த  விதிகள்  பின்வ(cid:8094)வனவற்ைறத்  தவிர  அைனத்(cid:8080)  குத்தைகக(cid:8102)க்கான  கணக்கு  ைவப்(cid:8087)க்கைள(cid:8092)ம்"
"","உள்ளடக்குகின்றன."
