"","II ஆம் அத்தியாயம்"
"","நகர சைப நிதி மற்(cid:8096)ம் நிதியத்திற்கு ெச(cid:8100)த்தப்பட்ட பணம்"
"49.","இய(cid:8100)மான  ஒவ்ெவா(cid:8094)  சந்தர்ப்பத்தி(cid:8100)ம்,  நகர  சைப  நிதிக்கு  ெச(cid:8100)த்தப்ப(cid:8076)ம்  எந்தெவா(cid:8094)  கட்டண(cid:8089)ம்"
"","உள்(cid:8103)ராட்சி 
தாபனங்க(cid:8102)க்கான 
இலங்ைக 
ெபா(cid:8080)த்(cid:8080)ைற 
கணக்கியல் 
தரநிைலகளின் 
ப(cid:8074)"
"","பாிந்(cid:8080)ைரக்கப்பட்டதற்கு  இணங்க    உள்(cid:8103)ராட்சி  ஆைணயாளாினால்    பணிக்கப்பட்ட  ப(cid:8074)  அதற்குாிய"
"","ப(cid:8074)வத்தில் 
பற்(cid:8096)ச்சீட்(cid:8076) 
வழங்கப்பட 
ேவண்(cid:8076)ம். 
எவ்வாறாயி(cid:8084)ம், 
நகர 
சைப 
நிதியத்திற்கு"
"","ேமற்ெகாள்ளப்ப(cid:8076)ம்  ெகா(cid:8076)ப்பன(cid:8107)  ஒன்றாக 
  நகர  சைப  நிதியத்திற்காக  நிதியிைனப்  ெப(cid:8096)வதற்காக"
"","உாிய  நகர  சைப(cid:8092)டன்  உடன்ப(cid:8074)க்ைக ெசய்த  நகர  சைபயின்  அங்கீகாரம்  உள்ள  ஏதாவ(cid:8080)  சட்டாீதியான"
"","அைமப்(cid:8087)  ஒன்(cid:8096)  அல்ல(cid:8080)  2007 ஆம் ஆண்(cid:8074)ன்  07   ஆம்  இலக்க  கம்பனிகள்  சட்டத்தின்  கீழ்  ெசயல்ப(cid:8076)ம்"
"","கம்பனி ஒன்(cid:8096) , மத்திய வங்கியின் நிதிச் சைபயினால்  அங்கீகாிக்கப்பட்ட ஒ(cid:8094) வங்கி அல்ல(cid:8080) ேவ(cid:8096) எந்த"
"","நிதி 
நி(cid:8096)வன(cid:8089)ம் 
ெசயற்ப(cid:8076)ம் 
சந்தர்ப்பத்தில் 
அந்த 
தாபனத்தினால் 
உாிய 
நிதியிைனப்"
"","ெபற்(cid:8096)க்ெகாண்டதாக  வழங்கப்ப(cid:8076)ம் 
தன்னியக்கமாகப்  ெபறப்பட்ட 
ரசீ(cid:8080)  அல்ல(cid:8080)  வழங்கப்ப(cid:8076)ம்"
