"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
39A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","பிற ெசாத்(cid:8080)க்கள் மற்(cid:8096)ம் ெபா(cid:8096)ப்(cid:8087)கள்"
"","வர(cid:8107)கள் ேசர்க்ைககள்"
"2","58.  ெபா(cid:8094)ந்தக்கூ(cid:8074)ய  சட்டங்கள்  மற்(cid:8096)ம்  விதி(cid:8089)ைறக(cid:8102)க்கு  ஏற்ப  ெபறத்தக்கைவகளின்  மதிப்ைப  மாற்றாத"
"","ஒ(cid:8094) ெகா(cid:8076)க்கல் வாங்க(cid:8098)ல்  ெபறத்தக்கைவகளின் மதிப்ைப நகரசைப (cid:8089)த(cid:8098)ல் அங்கீகாிக்க ேவண்(cid:8076)ம்."
"2","59.  அறிக்ைகயிடல் காலத்தின் (cid:8089)(cid:8074)வில் ெபறத்தக்கைவகளின் ெப(cid:8096)மதி அறவிட (cid:8089)(cid:8074)(cid:8092)மா என்பைத நகரசைப"
"","மதிப்பாய்(cid:8107) ெசய்(cid:8080) பாிசீ(cid:8098)க்க ேவண்(cid:8076)ம்."
"2","60.  ெபறத்தக்கைவகள்  எவ்வள(cid:8107)  எனக்  காட்டப்ப(cid:8076)கின்றன  என்பைத  மதிப்பி(cid:8076)வதற்கு  அறிக்ைகயிடல்"
"","திகதியில்  அறிவிக்கப்பட்ட  ெபறத்தக்கைவகளின்  மதிப்ைப  நகரசைப  மதிப்பாய்(cid:8107)  ெசய்ய  ேவண்(cid:8076)ம்."
"","ெபறத்தக்கைவகள்  ெசாத்(cid:8080)க்கள் 
  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)கள்  ஆகியவற்றின்  அ(cid:8074)ப்பைடயில்  அளவிடப்பட"
"","ேவண்(cid:8076)ம்.  அறிக்ைகயிடல்  திகதியில்  காணப்ப(cid:8076)ம்  மதிப்பில்  உள்ள  ேவ(cid:8096)பா(cid:8076),  ேமலதிகத்தின்  அல்ல(cid:8080)"
"","ெபறத்தக்கைவகளின் பற்றாக்குைறைய இனங்காண ேவண்(cid:8076)ம்."
"","பட்(cid:8074)ய(cid:8098)டப்பட்ட நி(cid:8096)வனங்களின் பங்குகள்"
"2","61.  ஒ(cid:8094)  பங்குச்  சந்ைதயில்  வர்த்தகம்  ெசய்யப்ப(cid:8076)ம்  பங்குகள்  அறிக்ைகயிடல்  காலம்  (cid:8089)(cid:8074)வைடவதற்கு"
