"24A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","163.  ேசதமைடந்த  ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்  உபகரணப்  ெபா(cid:8094)ளின்  ஒட்(cid:8076)ெமாத்த  ேதய்மானம்,  சாதாரண"
"","பயன்பாட்(cid:8074)ல்  தவிர,  குைறக்கப்பட்ட  ெசலவின்  ெதாடர்(cid:8087)ைடய  விகிதமாக  ேமலதிகமான  அல்ல(cid:8080)"
"","குைறபாட்(cid:8074)ல்  இனங்காணப்பட  ேவண்(cid:8076)ம்.  ஒ(cid:8094)  ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்  உபகரணப்  ெபா(cid:8094)ட்களின்"
"","அன்றாட  ேசைவ  ெசல(cid:8107)  ஏற்பட்ட  காலத்தின்  ேமலதிக  அல்ல(cid:8080)  குைறபாட்ைட  நகரசைப  அைடயாளம்"
"","காண ேவண்(cid:8076)ம்."
"","ேதய்மானம் மதிப்(cid:8087) மற்(cid:8096)ம் ேதய்மான கால எல்ைல"
"","164.  நகரசைப  ஒ(cid:8094)  ெசாத்தின்  ேதய்மானத்ைத  அதன்  ஆ(cid:8092)ட்காலம்  (cid:8089)(cid:8104)வ(cid:8080)ம்  (cid:8089)ைறயான  அ(cid:8074)ப்பைடயில்"
"","ஒ(cid:8080)க்க  ேவண்(cid:8076)ம்.  மதிப்பிழக்கக்கூ(cid:8074)ய  மதிப்(cid:8087)  என்ப(cid:8080)  ஒட்(cid:8076)ெமாத்த  ேதய்மானம்  கழிக்கக்கூ(cid:8074)ய  ெசல(cid:8107)"
"","மற்(cid:8096)ம்  மீத(cid:8089)ள்ள  மதிப்(cid:8087)க்கு  குைறக்கப்ப(cid:8076)ம்  ஒட்(cid:8076)ெமாத்த  குைறபா(cid:8076)  இழப்(cid:8087)  ஆகும்.  ஒ(cid:8094)  ெசாத்(cid:8080)"
"","ஏற்கனேவ  ேதய்மானம்  ெசய்யப்பட்(cid:8076),  அதன்  பய(cid:8084)ள்ள  ஆ(cid:8092)ட்காலம்  அதன்  எதிர்பார்த்த  அளைவ"
