"48A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"324.  ஏதாவெதா(cid:8094)  காரணெமான்றினால்  ஒ(cid:8094)ேகள்விக்  கு(cid:8104)வின்  தைலவரால்  திட்டமிடப்பட்ட  கூட்டத்தில்",""
"","கலந்(cid:8080)  ெகாள்ள  (cid:8089)(cid:8074)யாம(cid:8100)ம்,  தைலவராக  தன(cid:8080)  கடைமகைளச்  ெசய்ய  (cid:8089)(cid:8074)யாத  சந்தர்ப்பத்தில்    உாிய"
"","(cid:8089)ைறயில்  கூட்டத்திைன  நடாத்திச்  ெசல்வதற்கு  ஏற்ற  (cid:8089)ைறயில்  இக்  கு(cid:8104)விற்கு  வ(cid:8094)ைக  தந்தி(cid:8094)க்கும்"
"","அங்கத்தவர் ஒ(cid:8094)வர் பதில் தைலவராக ெசயற்பட ேவண்(cid:8076)ம்."
"3","25.  அைனத்(cid:8080)  மதிப்பீட்(cid:8076)க்  கு(cid:8104)க்களின்  நியமன(cid:8089)ம்  சைபயினால்  (cid:8089)(cid:8074)(cid:8107)  ெசய்த  பின்னர்  தைலவரால்"
"","ெசய்யப்பட ேவண்(cid:8076)ம்."
"3
26.  ஒவ்ெவா(cid:8094)","ேகள்விக்  கு(cid:8104)விற்காக(cid:8107)ம் 
ெசயலாளராக 
சைபயின்  அதிகாாி 
ஒ(cid:8094)வர் 
சைபயினால்"
"","தீர்மானிக்கப்பட்(cid:8076)  தவிசாளரால் நியமிக்கப்பட ேவண்(cid:8076)ம்."
"3","27.  எந்தெவா(cid:8094)  ேகள்வி  விடயத்திற்காக  மதிப்பீட்(cid:8076)க்  கு(cid:8104)ைவ  நியமிக்கும்  ேபா(cid:8080)  எந்த  உ(cid:8096)ப்பின(cid:8094)ம்"
"","மதிப்பீட்(cid:8076)க் கு(cid:8104) மற்(cid:8096)ம் ேகள்விக் கு(cid:8104) இரண்(cid:8074)(cid:8100)ம் உ(cid:8096)ப்பினராக இ(cid:8094)க்கக் கூடா(cid:8080)."
"3","28.  மதிப்பீட்(cid:8076)க்  கு(cid:8104)  எந்தெவா(cid:8094)  குறிப்பிட்ட  விடயத்தி(cid:8100)ம்  அல்ல(cid:8080)  ஏல  ஆவணங்கைள  வைரதல்  மற்(cid:8096)ம்"
"","மதிப்பீ(cid:8076)  ெசய்வதற்கான  சந்தர்ப்பங்களில்  சைபக்கு  அறிக்ைக  ெசய்(cid:8080),  இதன்  (cid:8090)லம்  ெவளி  நபர்கள்"
"","அல்ல(cid:8080) நி(cid:8096)வனங்களிடமி(cid:8094)ந்(cid:8080) நி(cid:8087)ணர் ஆேலாசைனையப் ெபறலாம்."
"329.  ேகள்விக்","கு(cid:8104) 
மற்(cid:8096)ம் 
மதிப்பீட்(cid:8076)க் 
கு(cid:8104)விற்கு 
நியமிக்கப்பட்ட  உ(cid:8096)ப்பினர்கள்  கூட்டங்களில்"
"","கலந்(cid:8080)ெகாள்வதற்காக 
ெச(cid:8100)த்தப்ப(cid:8076)ம் 
ெகா(cid:8076)ப்பன(cid:8107)கள் 
காலத்(cid:8080)க்குக் 
காலம் 
உள்(cid:8103)ராட்சி"
"","ஆைணயாளாினால் வழங்கப்ப(cid:8076)ம் பணிப்(cid:8087)க்கள் மற்(cid:8096)ம் ஆேலாசைனக்கு இணங்க இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"3","30.  ேகள்வி  கு(cid:8104)க்களின்  உ(cid:8096)ப்பினர்  எந்தெவா(cid:8094)  காரணத்திற்காக(cid:8107)ம்  திட்டமிடப்பட்ட  கூட்டத்திற்கு  வந்(cid:8080),"
"","அவ(cid:8094)க்குாிய  கடைமயிைன  ேமற்ெகாள்ள  (cid:8089)(cid:8074)யாத  சந்தர்ப்பத்தில்  அவர்    கூட்டத்தில்  கலந்(cid:8080)ெகாள்ள"
"","(cid:8089)(cid:8074)யாைம குறித்(cid:8080) கு(cid:8104) ெசயலாள(cid:8094)க்கு எ(cid:8104)த்(cid:8080)ப்(cid:8088)ர்வமாக அறிவிக்க ேவண்(cid:8076)ம்."
