"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
35A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","233.  நகர  சைப  ஒவ்ெவா(cid:8094)  அறிக்ைகயிடல்  நாளின்  விதிகைள(cid:8092)ம்  ம(cid:8096)ஆய்(cid:8107)  ெசய்(cid:8080),  அந்த  அறிக்ைகயிடல்"
"","திகதியில்  ெதாடர்பிைனத்  தீர்ப்பதற்கு  அவசியமான  ெப(cid:8096)மதியின்  சிறந்த  தற்ேபாைதய  மதிப்பீட்ைடப்"
"","பிரதிப(cid:8098)க்கும் வைகயில் அைத சாி ெசய்(cid:8092)ம். ஒ(cid:8080)க்கீ(cid:8076) ஆரம்பத்தில் ெசாத்தின் விைலயின் ஒ(cid:8094) பகுதியாக"
"","அைடயாளம் 
காணப்படவில்ைல  எனில்,  (cid:8089)ன்னர்  அங்கீகாிக்கப்பட்ட  மதிப்பில்  எந்த  மாற்ற(cid:8089)ம்"
"","ேமலதிகமாக அல்ல(cid:8080) குைறபாடாக அைடயாளம் காணப்பட ேவண்(cid:8076)ம்."
"","நிச்சயமற்ற ெபா(cid:8096)ப்(cid:8087)கள்"
"2
34.","‘நிச்சயமற்ற  ெபா(cid:8096)ப்(cid:8087)’  என்ப(cid:8080),  ஒ(cid:8094)  சாத்தியமான,  ஆனால்  கட்(cid:8076)ப்படாத  ெதாடர்பாகும்,  அல்ல(cid:8080)"
"","அங்கீகாிக்கப்படாத தற்ேபாைதய ெதாடர்பாகும், ஏெனனில் இ(cid:8080) பிாி(cid:8107) 229 (ii)   மற்(cid:8096)ம் (iii)   விதிகளில்"
"","ஒன்(cid:8096)  அல்ல(cid:8080)  இரண்ைட(cid:8092)ம்  (cid:8088)ர்த்தி  ெசய்யத்  தவறிவிட்ட(cid:8080).  ஒ(cid:8094)  நகரசைப  நிச்சயமற்ற  ெபா(cid:8096)ப்ைப"
"","அங்கீகாிக்கக்கூடா(cid:8080). 
நகரசைப  கூட்டாக  அல்ல(cid:8080) 
பலவிதமான 
கடைமக(cid:8102)க்கு 
ெபா(cid:8096)ப்பாக"
"","இ(cid:8094)க்கும்ேபா(cid:8080)  ெதாடர்பின்    ஒ(cid:8094)  பகுதி  மற்ற  பகுதியினரால்  ேகாரப்ப(cid:8076)ம்ேபா(cid:8080)  அ(cid:8080)  ஒ(cid:8094)  நிச்சயமற்ற"
"","ெபா(cid:8096)ப்பாக க(cid:8094)தப்ப(cid:8076)கிற(cid:8080)."
"","நிச்சயமற்ற ெசாத்(cid:8080)க்கள்"
"2","35.  ஒ(cid:8094)  நிச்சயமற்ற  ெசாத்(cid:8080)  என்ப(cid:8080)  நகரசைபயால்  (cid:8089)(cid:8104)ைமயாகக்  கட்(cid:8076)ப்ப(cid:8076)த்தப்படாத  ஒன்(cid:8096)  அல்ல(cid:8080)"
"","அதற்கு ேமற்பட்ட நிச்சயமற்ற எதிர்கால நிகழ்(cid:8107)களின் (cid:8089)ன்னிைலயிேலா அல்ல(cid:8080) இல்லாமேலா மட்(cid:8076)ேம"
"","இ(cid:8094)க்கும் கடந்த கால நிகழ்(cid:8107)களி(cid:8098)(cid:8094)ந்(cid:8080) எ(cid:8104)ம் ஒ(cid:8094) சாத்தியமான ெசாத்(cid:8080). ஒ(cid:8094) நகரசைப ஒ(cid:8094) நிச்சயமற்ற"
"","ெசாத்ைத  இனங்காணக்கூடா(cid:8080).  எதிர்கால  ெபா(cid:8094)ளாதார  நன்ைமகள்  நகரசைபக்கு  வந்தால்,  அ(cid:8080)"
"","ெதாடர்பான  ெசாத்(cid:8080)  ஒ(cid:8094)  நிச்சமற்ற  ெசாத்(cid:8080)  அல்ல  என்பைத  நிச்சயமாக  அைடயாளம்  காண்ப(cid:8080)"
"","ெபா(cid:8094)த்தமான(cid:8080)."
"2","ஏற்பா(cid:8076)கள் ெதாடர்பாக ெவளிப்ப(cid:8076)த்தல்"
