"46A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","i. 
எ(cid:8104)தப்பட்ட 
சட்டத்தின்  வரம்(cid:8087)க(cid:8102)க்கு  உட்பட்(cid:8076),  ெபா(cid:8080)மக்களின்  அறி(cid:8092)ம்  உாிைமையப்"
"","பா(cid:8080)காக்கும் 
ெசயல்(cid:8089)ைறைய 
ேபணிச்ெசல்ல 
ேகள்வி 
ெதாடர்பான 
தகவல்கள்  உ(cid:8096)தி"
"","ெசய்யப்பட ேவண்(cid:8076)ெமன."
"","ii. 
ேகள்விச்  ெசயல்பாட்(cid:8074)ல்  ஈ(cid:8076)ப(cid:8076)பவர்கள்  தங்கள்  அதிகாரங்கைள  (cid:8080)ஷ்பிரேயாகம்  ெசய்யக்"
"","கூடா(cid:8080).  அவர்  அல்ல(cid:8080)  அவர(cid:8080)  கு(cid:8076)ம்ப  உ(cid:8096)ப்பினர்கள்  அல்ல(cid:8080)  வியாபார  பகுதியின(cid:8094)க்கு"
"","பயனளிக்கும் 
வைகயில் 
ேகள்விச் 
ெசயல்பாட்(cid:8074)ல் 
அவர் 
தன(cid:8080) 
நிைலைய 
தவறாக"
"","பயன்ப(cid:8076)த்தக்கூடா(cid:8080)."
"","iii. 
ெடண்டர்  ெசயல்பாட்(cid:8074)ல்  ஈ(cid:8076)பட்(cid:8076)ள்ள  ஒவ்ெவா(cid:8094)  அதிகாாி(cid:8092)ம்  (cid:8089)(cid:8104)ச்  ெசயல்பாட்(cid:8074)ன்  ேபா(cid:8080)ம்"
"","உற(cid:8107)க(cid:8102)க்கு  இணக்கம்  இல்ைல  என்(cid:8096)  அறிவிக்க  ேவண்(cid:8076)ம்.  ஒ(cid:8094)  சந்ேதகம்  எ(cid:8104)ந்தால்,"
"","சம்பந்தப்பட்ட  அதிகாாி  தன(cid:8080)  உறைவ  அறிவித்(cid:8080)விட்(cid:8076)  ேகள்வி  பணியில்  இ(cid:8094)ந்(cid:8080)  விலக"
"","ேவண்(cid:8076)ம்."
"","iv. 
ேகள்வி ெசயல்(cid:8089)ைறகளி(cid:8098)(cid:8094)ந்(cid:8080) தனிப்பட்ட நன்ைமகைளப் ெப(cid:8096)வைத தவிர்க்க ேவண்(cid:8076)ம். எந்த"
"","பாிைச(cid:8092)ம்  ஏற்(cid:8096)க்ெகாள்ளக்கூடா(cid:8080),  எந்த  உந்(cid:8080)தல்க(cid:8102)க்கும்  கீழ்ப(cid:8074)யக்  கூடா(cid:8080).  ேகள்வி(cid:8092)டன்"
"","ெதாடர்(cid:8087)ைடய    ஒ(cid:8094)  நபாின்  (cid:8089)(cid:8074)ைவ  பாதிக்கும்  அல்ல(cid:8080)  அவர்களின்  ேநாக்கங்க(cid:8102)க்கு  தீங்கு"
"","விைளவிக்கும் எந்த நடவ(cid:8074)க்ைககளி(cid:8100)ம்  ஈ(cid:8076)படக் கூடா(cid:8080)."
"3
14.","i.     சைபக்கு  ெசாந்தமான  ெசாத்(cid:8080)க்கைள  குத்தைகக்கு  வி(cid:8076)தல்,  வாடைகக்கு  வி(cid:8076)தல்,  விற்பைன"
"","ெசய்தல்  அல்ல(cid:8080)  சைபக்கு  ெசாந்தமான    ெசாத்ெதான்ைற  தனியார்  (cid:8080)ைற(cid:8092)டன்  ெதாடர்(cid:8087)ைடய"
"","ெபா(cid:8096)ப்ைப  ேபணிச்  ெசல்வதற்காக்  ேகள்வி  விடயத்திற்கான  ேகள்விச்  சைபக்காக    மதிப்பீட்(cid:8076)க்"
"","கு(cid:8104)  ஒன்றிைன 
நியமிக்குமா(cid:8096) 
நகர 
சைபத்  தைலவாினால் 
சைபக்கு  பிேரரைண  ஒன்(cid:8096)"
"","சமர்ப்பிக்கப்பட ேவண்(cid:8076)ம்."
"","ii. 
அத்தைகய  ஒ(cid:8094)  பிேரரைணைய  (cid:8089)ன்ைவக்கும்  ேபா(cid:8080),  ேதைவயான  (cid:8089)ன்நிபந்தைனகள் 
  அப்"
"","பிேரரைணயில் (cid:8088)ர்த்தி ெசய்யப்பட்(cid:8076)ள்ளன என்பைத உ(cid:8096)திப்ப(cid:8076)த்த ேவண்(cid:8076)ம். ."
"","iii. 
இந்த  விதிகளின்  கீழ்  விவாிக்கப்பட்டேகள்வி  பணிக(cid:8102)க்கு  சைபயினால்    ஒ(cid:8094)  நிரந்தர  அல்ல(cid:8080)"
"","சந்தர்பத்திற்ேகற்ப ேகள்விக் கு(cid:8104) மற்(cid:8096)ம் மதிப்பீட்(cid:8076)க் கு(cid:8104)ைவ நியமிக்க ேவண்(cid:8076)ம்."
