"56A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","394.  வரவி(cid:8094)க்கும்  பஞ்சாங்க  ஆண்(cid:8074)ற்கான  ஒப்பந்தம்  ெசய்வதற்கான  ெசாத்(cid:8080)த்  ெதாடர்பான  நடவ(cid:8074)க்ைக"
"","ேகள்விச்    ெசயல்(cid:8089)ைற  நடப்(cid:8087)  ஆண்(cid:8074)ன்  ெசத்ெதம்பர்  மாதம்  (cid:8089)தலாந்    திகதி  ெதாடக்கம்  ஆரம்பமாக"
"","ேவண்(cid:8076)ம்."
"3","95.  ெசாத்(cid:8080)  மீதான  ஏல  மதிப்ைப  நிர்ணயிப்ப(cid:8080)  ஒ(cid:8094)  பட்டய  மதிப்பீட்டாளாின்  மதிப்பீட்(cid:8076)  அறிக்ைகயின்"
"","அ(cid:8074)ப்பைடயில் இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"3","96.  ேகள்விக் கு(cid:8104)வின்  (cid:8089)தல் கூட்டத்தில், சைப ஒப்பந்தம் ெசய்(cid:8092)ம் அைனத்(cid:8080) ெசாத்(cid:8080)க்க(cid:8102)க்கும்  உாியதாக"
"","ஒப்பந்தத்தில் இ(cid:8094)க்கும்  சட்டப்(cid:8088)ர்வ உாிைம  சைபக்கு உண்(cid:8076) என்(cid:8096) (cid:8089)(cid:8074)(cid:8107) ெசய்யப்ப(cid:8076)ம்."
"3","97.  ஏலம்  எ(cid:8076)ப்பதற்காக  ெசய்தித்  தாள்களில்  ஏலம்  விளம்பரப்ப(cid:8076)த்தப்ப(cid:8076)வதா  அல்ல(cid:8080)  மாற்(cid:8096)  (cid:8089)ைற"
"","கைடப்பி(cid:8074)த்(cid:8080) ஏலத்திைனக் ேகா(cid:8094)வைத ெவளிப்ப(cid:8076)த்த காரணம் இ(cid:8094)க்கின்றதா என்(cid:8096)ம்  அப்ப(cid:8074)யாயின்"
