"","AN ACT TO AMEND THE SHOP AND OFFICE EMPLOYEES (REGULATION",""
"","OF EMPLOYMENT AND REMUNERATION) ACT (CHAPTER 129)",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Shop  and  Office","Short  title"
"Employees (Regulation of Employment and Remuneration)","",""
"(Amendment) Act, No. 1 of 2021.","",""
"2.","Section  10  of  the  Shop  and  Office  Employees","Amendment  of"
"","","Section  10  of"
"(Regulation of Employment and Remuneration) Act (Chapter","",""
"","","Chapter  129"
"129)  is  hereby  amended  by  the  substitution  for  the  words","",""
"“fourteen years” wherever such words appear in that Section","",""
"of the words “sixteen years”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
