"","18
wdrlaIK  mshjr",""
"","^wE&
uyck;dj fj; fy<sorõ lsÍug WÑ; hhs wOHlaI",""
"","ckrd,ajrhd úiska i,lkq ,nk fjk;a hï f,aLk""",""
"",";ekam;a lrkq ,eìh hq;= h'",""
"","^2& úu¾Ykh"" iudf,dapkh iy th fya;= fldgf.k we;s",""
"5","úh yels hï wêlrKuh iudf,dapkhla mj;sk uq¿uy;a",""
"","ld,iSudj  ;=<  §""  wOHlaI  ckrd,ajrhdf.a  ld¾hd,fha  §",""
"","iudf,dapkh  lsÍu  iy  msgm;a  ,nd  .ekSu  i|yd  fmdÿ",""
"",",smsf.dkqj uyck;dj fj; ,nd Èh hq;= h'",""
"","","mj;akd"
"","20'
^1&  úu¾Ykhla  mj;sk  ljr  fyda  wjia:djl  §""",""
"","","f;dr;=re  u;"
"10","Wkkaÿjla olajk hï md¾Yajhla úiska-",""
"","","úYajdih"
"","",";eîu'"
"","^w&
wOHlaI  ckrd,ajrhd    úiska  ;SrKh  lrkq  ,nk",""
"","ld,iSudjla we;=<; wjYH f;dr;=rej,g m%fõYh",""
"",",nd §u m%;slafIam lrk"" ke;fyd;a tu f;dr;=re",""
"",",nd fkdfok wjia:djl §¦ fyda",""
"15","^wd&
wkHdldrhlska úu¾Ykhg ie,lsh hq;= f,i ndOd",""
"","lrk wjia:djl §""",""
"","wOHlaI ckrd,ajrhd úiska"" b,a,Sfuys wka;¾.; f;dr;=re o",""
"","we;=<;aj  mj;akd  f;dr;=re  u;  mokï  fjñka  uQ,sl  fyda",""
"","wjika ;SrKhlg ^wia;Hd¾: fyda ksfIaOkSh& t<eôh yels h'",""
"20","^2&  b,a,d  we;s  f;dr;=re  iemhSfï  §  Wkkaÿjla  olajk",""
"","md¾Yajhka úfYaIfhka l=vd iud.ï uqyqKmdk hï ÿIalr;d",""
"","ms<sn|j wOHlaI ckrd,ajrhd úiska ie,ls,a,g .kq ,eìh",""
"","hq;= w;r"" tneúka wjia:dkql+,j"" hï m%dfhda.sl iyhla ,nd",""
"","§u fyda hï f;dr;=re bÈßm;a lsÍu i|yd ,nd § we;s ld,h",""
"25","§¾> lsÍu lrkq ,eìh yels h'",""
"","^w&
we;eï nrm;, wjia:dkq.; lreKq we;s njg;a""
21'     ^1&",";djld,sl"
"","","wdrlaIK"
"","l%shd ud¾.hla .ekSu m%udo ùu u.ska ms<shï",""
"","","mshjr  wod<"
"","lsÍug wmyiq w,dNhla isÿúh yels njg;a¦",""
"","","lr  .ekSu'"
"","iy",""
