"","(10)
by the substitution in paragraph (12) of that section,",""
"","for the words, “advocates, proctors,” of the words,",""
"","“attorneys-at-law,”.",""
"","","Amendment"
"25","6.
Section  65  of  the  principal  enactment  is  hereby",""
"","","of  section  65"
"","amended in paragraph (6) of that section, by the substitution",""
"","","of  the"
"","for the words, “Ceylon” of the word, “Sri Lanka”.",""
"","","principal"
"","","enactment."
"","7.
Section  69  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  69"
"","amended by the substitution for the words, “executed in the",""
"","","of  the"
"30","United  Kingdom,”  of  the  words,  “executed  in  any  foreign",""
"","","principal"
"","Country,”.","enactment."
