"","An Act to incorporate the Colombo Association of",""
"","Language Skills and Dramatic Art",""
"","WHEREAS 
an  Association 
called 
and  known 
as 
the","Preamble"
"","“Colombo  Association  of  Language  Skills  and  Dramatic",""
"","Art”  has  heretofore  been  established  in  Sri  Lanka  for  the",""
"","purpose of effectually carrying out its objects and transacting",""
"5","all matters connected with the said Association according to",""
"","the rules agreed to by its members:",""
"","AND  WHEREAS 
the 
said  Association  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant the said application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Colombo  Association","Short title"
"15","of  Language  Skills 
and  Dramatic  Art 
(Incorporation)",""
"","Act, No. of 2025.",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","","of the"
"","Act, such and so many persons as now are members of the",""
"","","Colombo"
"","Colombo Association of Language Skills and Dramatic Art","Association"
"","","of Language"
"20","and  shall  hereafter  be  admitted  as  members  of  the  body",""
"","","Skills and"
"","corporate hereby constituted shall have perpetual succession",""
"","","DramaticArt"
"","under  the  name  and  style  of  the  “Colombo Association  of",""
"","Language Skills and Dramatic Art” (hereinafter referred to",""
"","as the “body corporate”), and by that name may sue and be",""
"25","sued with full power and authority to have and use a common",""
"","seal and to alter the same at its pleasure.",""
"","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social  Service  Organization  within  the  meaning  and  for",""
