"","11
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","13.  Subject  to  the  provisions  of  any  other  written  law,","Body"
"","","corporate may"
"","of  this  Act  and  the  rules  made  under  section  7,  the  body",""
"","","hold property"
"5","corporate shall be able and capable in law to take and hold",""
"","","movable and"
"","any  property,  movable  or  immovable,  which  may  become",""
"","","immovable"
"","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","disposition or otherwise, and all such property shall be held",""
"","by the body corporate for the purpose of this Act and subject",""
"10","to  the  rules  of  the  body  corporate  made  under  section  7,",""
"","with power to sell, mortgage, lease, exchange, or otherwise",""
"","dispose of the same.",""
"","14.  Subject  to  the  provisions  of  any  other  written  law,","Application of"
"","","moneys and"
"","of this Act and the rules made under section 7, the moneys",""
"","","property"
"15","and  property  of  the  body  corporate  however  derived  shall",""
"","be  applied  solely  towards  the  promotion  of  the  objects  of",""
"","the body corporate and no portion thereof shall be paid or",""
"","transferred directly or indirectly by way of dividend, bonus",""
"","or profit or otherwise howsoever to the members of the body",""
"20","corporate.",""
"","15.  (1)  Subject  to  the  provisions  of  any  other  written","Seal of the"
"","","body"
"","law,  the  seal  of  the  body  corporate  shall  not  be  affixed  to",""
"","","corporate"
"","any  instrument  whatsoever,  except  in  the  presence  of  two",""
"","members of the Council who shall sign their names to the",""
"25","instrument  and  such  signing  shall  be  independent  of  the",""
"","signing of any person as a witness.",""
"","(2)  The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Council as may be decided by the",""
"","Council.",""
"30","16.  (1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining on"
"","there  remains  after 
the  satisfaction  of  all 
its  debts  and",""
"","","dissolution"
"","liabilities any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  appropriate",""
"35","institution  having  objects  similar 
to 
those  of 
the  body",""
"","corporate, and which is by the rules thereof, prohibited from",""
"","distributing any income or property among its members.",""
