"","12
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"","institution shall be determined by the members of the body",""
"5","corporate  with  the  approval  of  the  Registrar  of  Voluntary",""
"","Social Service Organizations appointed under the Voluntary",""
"","Social Service Organizations (Registration and Supervision)",""
"","Act, No. 31 of 1980 immediately before the dissolution at",""
"","a general meeting by the majority of votes of the members",""
"10","present.",""
"","17.  Nothing in this Act contained shall prejudice or affect","Saving of the"
"","","rights of the"
"","the rights of the Republic or of any body politic or corporate.",""
"","","Republic"
"","18.  In this Act, unless the context otherwise requires -","Interpretation"
"","“bank” means' a bank licensed under the provisions of",""
"15","the Banking Act, No. 30 of 1988; and",""
"","“written  law”  shall  have  the  same  meaning  assigned",""
"","to  such  expression  in  the  Constitution  of  the",""
"","Democratic Socialist Republic of Sri Lanka.",""
"","19. In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case"
"20","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","of"
