"","North: Belikotuwa claimed by M. D. Chandrasena, Pradeshiya"
"Declaration  under  Section  5",""
"","Saba Road and Dangollawatta claimed by M. F. Kaleel; East: Lot"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary","Nos.  1,  2  and  Cannel;  South:  Pradeshiya  Saba  Road  and"
"Reforms, hereby declare under Sub-section (1) of Section 5 of the",""
"","Kohombagahamula  claimed  by  R.  D.  Disanayake;  West:"
"Land Acquisition Act, that the lands described below are needed for",""
"","Kohombagahamula claimed by R. D. Disanayake and Belikotuwa"
"a public purpose and will be acquired under the provisions of that Act.",""
"","claimed by M. D. Chandrasena."
"The allotment of lands depicted in the  Advance Tracing No. KU/",""
"MLL/2018/586 dated 25.02.2019 prepared by the Surveyor General,","Gayantha Karunatilleke,"
"situated in the village called Mehiella in 713, Mehiella Grama Niladhari","Minister of Lands and Parliamentary Reforms."
"Division, in the Divisional Secretary's Division of  Mallawapitiya in",""
"Kurunegala District in North Western Province and boundaries as",""
"","Ref. No.: 4-3/9/2018/NRD/288."
"follows:",""
"","Minister of Lands and Parliamentary Reforms"
"1. Lot No. 1 – Dangollawatta – Extent: 0.7869 Hectare","‘‘Mihikatha Medura’’,"
"North: Pradeshiya Saba Road, Dangollawatta claimed by M. F.","No. 1200/6, Rajamalwatta Road,"
"Kaleel and Lot No. 37 in Advance Tracing No. KU/MLL/2018/130;","Battaramulla."
"East: Lot Nos. 36 and 35 in Advance Tracing No. KU/MLL/2018/","18th October 2019."
"130  and  Dangollawatta  cliamed  by  M.  F.  Kaleel;  South:",""
"Dangollawatta cliamed by M. F. Kaleel and Cannel; West: Lot Nos.",""
"2, 3, Pradeshiya Saba Road and Dangollawatta claimed by M. F. Kaleel.",""
"","11-1329"
"2. Lot No. 2 – Extent: 0.0020 Hectare",""
"North: Lot No. 37; East: Lot No. 1 and Dangollawatta claimed by",""
"M. F. Kaleel; South: Cannel and Pradeshiya Saba Road; West: Lot",""
"No. 3.",""
"PRINTED AT THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA",""
"1A  –  G  31420  –  11  (11/2019)",""
"This  Gazette  Extraordinary  can  be  downloaded  from  www.documents.gov.lk",""
