"I","II
III"
"(cid:192)(cid:190)(cid:239)”(cid:224)","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)
…¶  ˜Œ…¨"
"(cid:201)“(cid:190)(cid:224)”ł","˙(cid:230). ˚."
"21","˝(cid:223)(cid:190)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) ”˝¶Œ
 500.00"
"22","˝(cid:223)(cid:190)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) ”˝¶Œ(cid:201)¨ ˝(cid:230)¶˘ 100.00"
"38","¡(cid:229)…(cid:229)˘(cid:138)  ´¨(cid:192)”(cid:242)˘  (cid:239)˜(cid:229)(cid:224)·(cid:218)"
"","(cid:201)(cid:229)˝(cid:190)(cid:201)¨ (cid:239)“(cid:190) ˘(cid:229)˘Œ”º ¡”˙"
"","(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·"
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ´(cid:201)
500.00"
"45","¡(cid:229)…(cid:229)˘(cid:138)  ´¨(cid:192)”(cid:242)  ¤¶"
"","¤˙(cid:149)(cid:190)(cid:224)  (cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)"
"","(cid:192)(cid:229)(cid:151)(cid:131)(cid:142)  ¤ł(cid:215)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:201)
  (cid:204)Ø˜(cid:229) ¤ł(cid:215)(cid:138)
1000.00"
