"I","II","III"
"(cid:192)(cid:190)(cid:239)”(cid:224)","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","…¶  ˜Œ…¨"
"(cid:201)“(cid:190)(cid:224)”ł","","˙(cid:230). ˚."
"166","˜˝(cid:229)  ˜(cid:229)(cid:218)“(cid:239)˘(cid:224)  (cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)",""
"","(cid:190)(cid:201)”(cid:229) ”(cid:230)(cid:159)˜ (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:201)”(cid:224)(cid:201)(cid:229) ”(cid:230)(cid:159)˜","500.00"
"167","˜˝(cid:229)  ˜(cid:229)(cid:218)“˘  (cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)˘¤(cid:224)",""
"","(cid:190)(cid:201)”(cid:229) ”´(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224)",""
"","¡(cid:229)(cid:190)(cid:229)˙¤(cid:224)¸Ł”(cid:201) ”´(cid:229) ˘(cid:190) (cid:239)˝(cid:229)(cid:224)",""
"","¤(cid:242)
Ł˘(cid:229)(cid:151)˙˝œ” (cid:201)(cid:236) (cid:151)·, “” ˘Œ”º",""
"","¡(cid:229)˙¤(cid:224)¸(cid:229)  (cid:151)(cid:147)","500.00"
"178","(cid:190)ł˘(cid:149)” “‚(cid:190)· (cid:201)¶(cid:229) ˜“ß(cid:190)(cid:224)",""
"","(cid:239)“(cid:190) ˘(cid:229)˜","150.00"
"189","(cid:239)¨(cid:229)(cid:214)˘¤ (cid:239)“(cid:190) ˘(cid:229) ˝(cid:230)¤ł",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)","150.0"
