"I (cid:201)(cid:190) ”ø˙˘","","II (cid:201)(cid:190) ”ø˙˘"
"(cid:192)(cid:190)(cid:239)”˝œ  (cid:190)(cid:229)˜˘","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"","2.","15¡  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·,"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:239)…¨¤(cid:224)¸  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)    (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”"
"","","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","3.","15¡(cid:229)  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤·"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)…¨¤(cid:224)¸"
"","","(cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","4.","31  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤·"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…¨¤(cid:224)¸  (cid:192)(cid:190)(cid:204)(cid:224)"
"","","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","5.","32  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤·"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…¨¤(cid:224)¸ (cid:192)(cid:190)(cid:204)(cid:224)"
"","","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","6.","34 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224), “˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) (cid:204)Ł˘˘¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)"
"","","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·,  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","7
.","44  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224),  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤·"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…¨¤(cid:224)¸ (cid:192)(cid:190)(cid:204)(cid:224)"
"","","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"2003  ¡(cid:226)¤  23  …˙(cid:190)","","5 (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","",""
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” 1988 ¡(cid:226)¤ 40","",""
"","","(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ"
"…˙(cid:190)  §(cid:133)·Œ  ¡(cid:230)¨(cid:224)¨Ø˜  (cid:204)˝","",""
"","","(cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”"
