"","6
Y%S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk",""
"","újD;  úoHdh;kh  ^ixia:d.;  lsÍfï&",""
"","Í;s  ie,ls,a,g  f.k  tu  mqrmamdvqj  msrùu  i|yd  hï",""
"",";eke;a;l= f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"5","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"10","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
"","^w& ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ",""
"","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu""",""
"","l=,shg  .ekSu""  bÈlsÍu  iy  w¨;ajeäh  lsÍu  iy",""
"","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:",""
"15","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs  ie<flk",""
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer",""
"","l
Íu;",""
"","^wd& wem iys;j fyda rys;j Khg .ekSu fyda /ia lsÍu",""
"","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd.",""
"",",nd .ekSu;",""
"20","",""
"","tfia jqj o"" ixia:dj fj; n,dfokq ,nk úfoaYSh",""
"","m
Odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd",""
"25",".; hq;= h'",""
"","^we& úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug",""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
"",".Kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
"30","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug""",""
"","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
