"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","VALUE ADDED TAX (AMENDMENT)",""
"","ACT, No. 4 OF 2025",""
"","[Certiﬁ ed on 11th of April, 2025]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of April 17, 2025",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 150.00"
"This Act can be downloaded from www.documents.gov.lk","",""
